"0","library(tidyverse)
"
"2","[37mâ”€â”€ [1mAttaching packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 1.2.1 â”€â”€[39m
"
"2","[37m[32mâœ”[37m [34mggplot2[37m 3.0.0     [32mâœ”[37m [34mpurrr  [37m 0.2.5
[32mâœ”[37m [34mtibble [37m 1.4.2     [32mâœ”[37m [34mdplyr  [37m 0.7.6
[32mâœ”[37m [34mtidyr  [37m 0.8.1     [32mâœ”[37m [34mstringr[37m 1.3.1
[32mâœ”[37m [34mreadr  [37m 1.1.1     [32mâœ”[37m [34mforcats[37m 0.3.0[39m
"
"2","[37mâ”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mâœ–[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","library(tidyverse)"
"0","tidyverse_packages()"
"1"," [1]"
"1"," ""broom""      "
"1"," ""cli""        "
"1"," ""crayon""     "
"1"," ""dplyr""      "
"1"," ""dbplyr""     "
"1"," ""forcats""    "
"1"," ""ggplot2""    "
"1"," ""haven""      "
"1"," ""hms""        "
"1"," ""httr""       "
"1"," ""jsonlite""   "
"1","
"
"1","[12]"
"1"," ""lubridate""  "
"1"," ""magrittr""   "
"1"," ""modelr""     "
"1"," ""purrr""      "
"1"," ""readr""      "
"1"," ""readxl\n(>="""
"1"," ""reprex""     "
"1"," ""rlang""      "
"1"," ""rstudioapi"" "
"1"," ""rvest""      "
"1"," ""stringr""    "
"1","
"
"1","[23]"
"1"," ""tibble""     "
"1"," ""tidyr""      "
"1"," ""xml2""       "
"1"," ""tidyverse""  "
"1","
"
