"0","summary(students)
"
"1"," student_number   "
"1","     grade      "
"1","  programme        "
"1","
"
"1"," Min.   :4011659  "
"1"," Min.   :4.844  "
"1"," Length:37         "
"1","
"
"1"," 1st Qu.:4862862  "
"1"," 1st Qu.:6.390  "
"1"," Class :character  "
"1","
"
"1"," Median :6000241  "
"1"," Median :7.151  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :5686729  "
"1"," Mean   :6.991  "
"1","                   "
"1","
"
"1"," 3rd Qu.:6553913  "
"1"," 3rd Qu.:7.573  "
"1","                   "
"1","
"
"1"," Max.   :6997130  "
"1"," Max.   :9.291  "
"1","                   "
"1","
"
