"0","summary(model_5)
"
"1","Model: ""sequential_3"""
"1",""
"1","
"
"1","____________________________________________________________________________________________________________________"
"1",""
"1","
"
"1","Layer (type)                                        Output Shape                                  Param #           "
"1",""
"1","
"
"1","===================================================================================================================="
"1",""
"1","
"
"1","conv2d (Conv2D)                                     (None, 32, 32, 32)                            896               "
"1",""
"1","
"
"1","____________________________________________________________________________________________________________________"
"1",""
"1","
"
"1","conv2d_1 (Conv2D)                                   (None, 30, 30, 32)                            9248              "
"1",""
"1","
"
"1","____________________________________________________________________________________________________________________"
"1",""
"1","
"
"1","max_pooling2d (MaxPooling2D)                        (None, 15, 15, 32)                            0                 "
"1",""
"1","
"
"1","____________________________________________________________________________________________________________________"
"1",""
"1","
"
"1","dropout (Dropout)                                   (None, 15, 15, 32)                            0                 "
"1",""
"1","
"
"1","____________________________________________________________________________________________________________________"
"1",""
"1","
"
"1","conv2d_2 (Conv2D)                                   (None, 15, 15, 32)                            9248              "
"1",""
"1","
"
"1","____________________________________________________________________________________________________________________"
"1",""
"1","
"
"1","conv2d_3 (Conv2D)                                   (None, 13, 13, 32)                            9248              "
"1",""
"1","
"
"1","____________________________________________________________________________________________________________________"
"1",""
"1","
"
"1","max_pooling2d_1 (MaxPooling2D)                      (None, 6, 6, 32)                              0                 "
"1",""
"1","
"
"1","____________________________________________________________________________________________________________________"
"1",""
"1","
"
"1","dropout_1 (Dropout)                                 (None, 6, 6, 32)                              0                 "
"1",""
"1","
"
"1","____________________________________________________________________________________________________________________"
"1",""
"1","
"
"1","flatten (Flatten)                                   (None, 1152)                                  0                 "
"1",""
"1","
"
"1","____________________________________________________________________________________________________________________"
"1",""
"1","
"
"1","dense (Dense)                                       (None, 512)                                   590336            "
"1",""
"1","
"
"1","____________________________________________________________________________________________________________________"
"1",""
"1","
"
"1","dropout_2 (Dropout)                                 (None, 512)                                   0                 "
"1",""
"1","
"
"1","____________________________________________________________________________________________________________________"
"1",""
"1","
"
"1","dense_1 (Dense)                                     (None, 10)                                    5130              "
"1",""
"1","
"
"1","===================================================================================================================="
"1",""
"1","
"
"1","Total params: 624,106"
"1",""
"1","
"
"1","Trainable params: 624,106"
"1",""
"1","
"
"1","Non-trainable params: 0"
"1",""
"1","
"
"1","____________________________________________________________________________________________________________________"
"1",""
"1","
"
