"0","summary(model_4)
"
"1","____________________________________________________________________________________________________________________"
"1",""
"1","
"
"1","Layer (type)                                        Output Shape                                  Param #           "
"1",""
"1","
"
"1","===================================================================================================================="
"1",""
"1","
"
"1","conv2d_6 (Conv2D)                                   (None, 26, 26, 32)                            320               "
"1",""
"1","
"
"1","____________________________________________________________________________________________________________________"
"1",""
"1","
"
"1","conv2d_7 (Conv2D)                                   (None, 24, 24, 64)                            18496             "
"1",""
"1","
"
"1","____________________________________________________________________________________________________________________"
"1",""
"1","
"
"1","max_pooling2d_3 (MaxPooling2D)                      (None, 12, 12, 64)                            0                 "
"1",""
"1","
"
"1","____________________________________________________________________________________________________________________"
"1",""
"1","
"
"1","dropout_4 (Dropout)                                 (None, 12, 12, 64)                            0                 "
"1",""
"1","
"
"1","____________________________________________________________________________________________________________________"
"1",""
"1","
"
"1","flatten_3 (Flatten)                                 (None, 9216)                                  0                 "
"1",""
"1","
"
"1","____________________________________________________________________________________________________________________"
"1",""
"1","
"
"1","dense_10 (Dense)                                    (None, 128)                                   1179776           "
"1",""
"1","
"
"1","____________________________________________________________________________________________________________________"
"1",""
"1","
"
"1","dropout_5 (Dropout)                                 (None, 128)                                   0                 "
"1",""
"1","
"
"1","____________________________________________________________________________________________________________________"
"1",""
"1","
"
"1","dense_11 (Dense)                                    (None, 10)                                    1290              "
"1",""
"1","
"
"1","===================================================================================================================="
"1",""
"1","
"
"1","Total params: 1,199,882"
"1",""
"1","
"
"1","Trainable params: 1,199,882"
"1",""
"1","
"
"1","Non-trainable params: 0"
"1",""
"1","
"
"1","____________________________________________________________________________________________________________________"
"1",""
"1","
"
