"0","# Verbose is on to help with the debugging of the model"
"0","history <- model %>% fit("
"0"," x_train, y_train,"
"0"," batch_size = 128,"
"0"," epochs = 12,"
"0"," verbose = 1,"
"0"," validation_split = 0.2 #This is to set aside the 20% of the data to check for performance"
"0",")"
"1","
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
If you depend on functionality not listed there, please file an issue.

"
"1","Train on 48000 samples, validate on 12000 samples
"
"1","Epoch 1/12
"
"1",""
"1","  128/48000 [..............................] - ETA: 1:12 - loss: 2.4068 - acc: 0.0938"
"1",""
"1"," 1408/48000 [..............................] - ETA: 8s - loss: 1.3690 - acc: 0.5859  "
"1",""
"1"," 2816/48000 [>.............................] - ETA: 4s - loss: 1.0369 - acc: 0.6974"
"1",""
"1"," 4352/48000 [=>............................] - ETA: 3s - loss: 0.8709 - acc: 0.7479"
"1"," 5888/48000 [==>...........................]"
"1"," - ETA: 2s - loss: 0.7724 - acc: 0.7745"
"1",""
"1"," 7168/48000 [===>..........................] - ETA: 2s - loss: 0.7062 - acc: 0.7942"
"1"," 8704/48000 [====>.........................]"
"1"," - ETA: 2s - loss: 0.6501 - acc: 0.8114"
"1","10112/48000 [=====>........................]"
"1"," - ETA: 2s - loss: 0.6154 - acc: 0.8215"
"1","11648/48000 [======>.......................]"
"1"," - ETA: 1s - loss: 0.5897 - acc: 0.8288"
"1","13056/48000 [=======>......................]"
"1"," - ETA: 1s - loss: 0.5658 - acc: 0.8360"
"1",""
"1","14464/48000 [========>.....................] - ETA: 1s - loss: 0.5510 - acc: 0.8401"
"1",""
"1","15872/48000 [========>.....................] - ETA: 1s - loss: 0.5336 - acc: 0.8453"
"1",""
"1","17152/48000 [=========>....................] - ETA: 1s - loss: 0.5223 - acc: 0.8481"
"1",""
"1","18432/48000 [==========>...................] - ETA: 1s - loss: 0.5105 - acc: 0.8517"
"1","19840/48000 [===========>..................]"
"1"," - ETA: 1s - loss: 0.4962 - acc: 0.8555"
"1","21248/48000 [============>.................]"
"1"," - ETA: 1s - loss: 0.4873 - acc: 0.8587"
"1",""
"1","22784/48000 [=============>................] - ETA: 1s - loss: 0.4791 - acc: 0.8614"
"1",""
"1","24192/48000 [==============>...............] - ETA: 1s - loss: 0.4732 - acc: 0.8633"
"1",""
"1","25728/48000 [===============>..............] - ETA: 0s - loss: 0.4664 - acc: 0.8651"
"1",""
"1","27008/48000 [===============>..............] - ETA: 0s - loss: 0.4596 - acc: 0.8670"
"1",""
"1","28416/48000 [================>.............] - ETA: 0s - loss: 0.4548 - acc: 0.8686"
"1",""
"1","29824/48000 [=================>............] - ETA: 0s - loss: 0.4487 - acc: 0.8705"
"1",""
"1","31232/48000 [==================>...........] - ETA: 0s - loss: 0.4439 - acc: 0.8718"
"1",""
"1","32640/48000 [===================>..........] - ETA: 0s - loss: 0.4385 - acc: 0.8731"
"1",""
"1","34048/48000 [====================>.........] - ETA: 0s - loss: 0.4356 - acc: 0.8742"
"1",""
"1","35456/48000 [=====================>........] - ETA: 0s - loss: 0.4307 - acc: 0.8755"
"1",""
"1","36736/48000 [=====================>........] - ETA: 0s - loss: 0.4283 - acc: 0.8765"
"1",""
"1","38144/48000 [======================>.......] - ETA: 0s - loss: 0.4241 - acc: 0.8775"
"1",""
"1","39552/48000 [=======================>......] - ETA: 0s - loss: 0.4217 - acc: 0.8784"
"1",""
"1","41088/48000 [========================>.....] - ETA: 0s - loss: 0.4189 - acc: 0.8793"
"1",""
"1","42368/48000 [=========================>....] - ETA: 0s - loss: 0.4174 - acc: 0.8799"
"1","43648/48000 [==========================>...]"
"1"," - ETA: 0s - loss: 0.4147 - acc: 0.8807"
"1","45056/48000 [===========================>..]"
"1"," - ETA: 0s - loss: 0.4116 - acc: 0.8816"
"1",""
"1","46464/48000 [============================>.] - ETA: 0s - loss: 0.4085 - acc: 0.8824"
"1","47872/48000 [============================>.]"
"1"," - ETA: 0s - loss: 0.4047 - acc: 0.8836"
"1",""
"1","48000/48000 [==============================] - 2s 51us/sample - loss: 0.4043 - acc: 0.8837 - val_loss: 0.3015 - val_acc: 0.9183
"
"1","Epoch 2/12
"
"1",""
"1","  128/48000 [..............................] - ETA: 2s - loss: 0.3721 - acc: 0.8984"
"1"," 1664/48000 [>.............................]"
"1"," - ETA: 1s - loss: 0.3035 - acc: 0.9147"
"1",""
"1"," 3072/48000 [>.............................] - ETA: 1s - loss: 0.2888 - acc: 0.9209"
"1",""
"1"," 4608/48000 [=>............................] - ETA: 1s - loss: 0.2856 - acc: 0.9193"
"1"," 6144/48000 [==>...........................]"
"1"," - ETA: 1s - loss: 0.2996 - acc: 0.9144"
"1"," 7680/48000 [===>..........................]"
"1"," - ETA: 1s - loss: 0.2985 - acc: 0.9141"
"1"," 9216/48000 [====>.........................]"
"1"," - ETA: 1s - loss: 0.3001 - acc: 0.9142"
"1","10752/48000 [=====>........................]"
"1"," - ETA: 1s - loss: 0.3100 - acc: 0.9125"
"1","12288/48000 [======>.......................]"
"1"," - ETA: 1s - loss: 0.3091 - acc: 0.9131"
"1",""
"1","13696/48000 [=======>......................] - ETA: 1s - loss: 0.3066 - acc: 0.9140"
"1",""
"1","15104/48000 [========>.....................] - ETA: 1s - loss: 0.3077 - acc: 0.9144"
"1","16256/48000 [=========>....................]"
"1"," - ETA: 1s - loss: 0.3080 - acc: 0.9140"
"1","17664/48000 [==========>...................]"
"1"," - ETA: 1s - loss: 0.3082 - acc: 0.9133"
"1","19072/48000 [==========>...................]"
"1"," - ETA: 1s - loss: 0.3071 - acc: 0.9135"
"1",""
"1","20480/48000 [===========>..................] - ETA: 0s - loss: 0.3059 - acc: 0.9137"
"1",""
"1","21760/48000 [============>.................] - ETA: 0s - loss: 0.3061 - acc: 0.9134"
"1",""
"1","23168/48000 [=============>................] - ETA: 0s - loss: 0.3071 - acc: 0.9131"
"1","24576/48000 [==============>...............]"
"1"," - ETA: 0s - loss: 0.3077 - acc: 0.9124"
"1",""
"1","26112/48000 [===============>..............] - ETA: 0s - loss: 0.3064 - acc: 0.9130"
"1","27648/48000 [================>.............]"
"1"," - ETA: 0s - loss: 0.3051 - acc: 0.9132"
"1","29184/48000 [=================>............]"
"1"," - ETA: 0s - loss: 0.3070 - acc: 0.9128"
"1",""
"1","30720/48000 [==================>...........] - ETA: 0s - loss: 0.3093 - acc: 0.9125"
"1",""
"1","32128/48000 [===================>..........] - ETA: 0s - loss: 0.3085 - acc: 0.9125"
"1",""
"1","33408/48000 [===================>..........] - ETA: 0s - loss: 0.3086 - acc: 0.9124"
"1","34816/48000 [====================>.........]"
"1"," - ETA: 0s - loss: 0.3090 - acc: 0.9124"
"1",""
"1","36224/48000 [=====================>........] - ETA: 0s - loss: 0.3098 - acc: 0.9124"
"1","37632/48000 [======================>.......]"
"1"," - ETA: 0s - loss: 0.3086 - acc: 0.9125"
"1","39040/48000 [=======================>......]"
"1"," - ETA: 0s - loss: 0.3071 - acc: 0.9129"
"1","40576/48000 [========================>.....]"
"1"," - ETA: 0s - loss: 0.3069 - acc: 0.9128"
"1","42112/48000 [=========================>....]"
"1"," - ETA: 0s - loss: 0.3075 - acc: 0.9127"
"1","43648/48000 [==========================>...]"
"1"," - ETA: 0s - loss: 0.3088 - acc: 0.9125"
"1","45184/48000 [===========================>..]"
"1"," - ETA: 0s - loss: 0.3078 - acc: 0.9128"
"1","46720/48000 [============================>.]"
"1"," - ETA: 0s - loss: 0.3079 - acc: 0.9131"
"1",""
"1","48000/48000 [==============================] - 2s 45us/sample - loss: 0.3073 - acc: 0.9131 - val_loss: 0.2759 - val_acc: 0.9252
"
"1","Epoch 3/12
"
"1","  128/48000 [..............................]"
"1"," - ETA: 2s - loss: 0.2629 - acc: 0.9141"
"1",""
"1"," 1664/48000 [>.............................] - ETA: 1s - loss: 0.2916 - acc: 0.9123"
"1",""
"1"," 3072/48000 [>.............................] - ETA: 1s - loss: 0.2755 - acc: 0.9229"
"1",""
"1"," 4480/48000 [=>............................] - ETA: 1s - loss: 0.2601 - acc: 0.9252"
"1",""
"1"," 5888/48000 [==>...........................] - ETA: 1s - loss: 0.2567 - acc: 0.9253"
"1"," 7296/48000 [===>..........................]"
"1"," - ETA: 1s - loss: 0.2641 - acc: 0.9250"
"1"," 8704/48000 [====>.........................]"
"1"," - ETA: 1s - loss: 0.2686 - acc: 0.9231"
"1",""
"1"," 9984/48000 [=====>........................] - ETA: 1s - loss: 0.2731 - acc: 0.9218"
"1","11392/48000 [======>.......................]"
"1"," - ETA: 1s - loss: 0.2759 - acc: 0.9206"
"1","12800/48000 [=======>......................]"
"1"," - ETA: 1s - loss: 0.2804 - acc: 0.9196"
"1",""
"1","14336/48000 [=======>......................] - ETA: 1s - loss: 0.2828 - acc: 0.9189"
"1",""
"1","15872/48000 [========>.....................] - ETA: 1s - loss: 0.2807 - acc: 0.9200"
"1","17408/48000 [=========>....................]"
"1"," - ETA: 1s - loss: 0.2846 - acc: 0.9195"
"1","18944/48000 [==========>...................]"
"1"," - ETA: 1s - loss: 0.2869 - acc: 0.9189"
"1",""
"1","20480/48000 [===========>..................] - ETA: 0s - loss: 0.2886 - acc: 0.9176"
"1","21888/48000 [============>.................]"
"1"," - ETA: 0s - loss: 0.2872 - acc: 0.9176"
"1",""
"1","23168/48000 [=============>................] - ETA: 0s - loss: 0.2865 - acc: 0.9179"
"1",""
"1","24448/48000 [==============>...............] - ETA: 0s - loss: 0.2871 - acc: 0.9180"
"1","25856/48000 [===============>..............]"
"1"," - ETA: 0s - loss: 0.2871 - acc: 0.9179"
"1",""
"1","27392/48000 [================>.............] - ETA: 0s - loss: 0.2865 - acc: 0.9183"
"1",""
"1","28928/48000 [=================>............] - ETA: 0s - loss: 0.2888 - acc: 0.9179"
"1","30464/48000 [==================>...........]"
"1"," - ETA: 0s - loss: 0.2892 - acc: 0.9182"
"1",""
"1","32000/48000 [===================>..........] - ETA: 0s - loss: 0.2899 - acc: 0.9177"
"1","33536/48000 [===================>..........]"
"1"," - ETA: 0s - loss: 0.2892 - acc: 0.9179"
"1","35072/48000 [====================>.........]"
"1"," - ETA: 0s - loss: 0.2911 - acc: 0.9176"
"1",""
"1","36608/48000 [=====================>........] - ETA: 0s - loss: 0.2902 - acc: 0.9180"
"1","38144/48000 [======================>.......]"
"1"," - ETA: 0s - loss: 0.2906 - acc: 0.9178"
"1",""
"1","39680/48000 [=======================>......] - ETA: 0s - loss: 0.2901 - acc: 0.9179"
"1","41216/48000 [========================>.....]"
"1"," - ETA: 0s - loss: 0.2902 - acc: 0.9177"
"1",""
"1","42624/48000 [=========================>....] - ETA: 0s - loss: 0.2918 - acc: 0.9177"
"1",""
"1","44032/48000 [==========================>...] - ETA: 0s - loss: 0.2912 - acc: 0.9181"
"1",""
"1","45440/48000 [===========================>..] - ETA: 0s - loss: 0.2918 - acc: 0.9179"
"1",""
"1","46720/48000 [============================>.] - ETA: 0s - loss: 0.2933 - acc: 0.9176"
"1",""
"1","48000/48000 [==============================] - 2s 42us/sample - loss: 0.2937 - acc: 0.9174 - val_loss: 0.2857 - val_acc: 0.9204
"
"1","Epoch 4/12
"
"1","  128/48000 [..............................]"
"1"," - ETA: 2s - loss: 0.2067 - acc: 0.9531"
"1"," 1664/48000 [>.............................]"
"1"," - ETA: 1s - loss: 0.2621 - acc: 0.9279"
"1"," 3072/48000 [>.............................]"
"1"," - ETA: 1s - loss: 0.2586 - acc: 0.9261"
"1"," 4608/48000 [=>............................]"
"1"," - ETA: 1s - loss: 0.2757 - acc: 0.9240"
"1",""
"1"," 6144/48000 [==>...........................] - ETA: 1s - loss: 0.2715 - acc: 0.9240"
"1"," 7680/48000 [===>..........................]"
"1"," - ETA: 1s - loss: 0.2725 - acc: 0.9243"
"1"," 9216/48000 [====>.........................]"
"1"," - ETA: 1s - loss: 0.2676 - acc: 0.9250"
"1",""
"1","10496/48000 [=====>........................] - ETA: 1s - loss: 0.2687 - acc: 0.9249"
"1",""
"1","11904/48000 [======>.......................] - ETA: 1s - loss: 0.2705 - acc: 0.9241"
"1",""
"1","13440/48000 [=======>......................] - ETA: 1s - loss: 0.2732 - acc: 0.9235"
"1","14848/48000 [========>.....................]"
"1"," - ETA: 1s - loss: 0.2696 - acc: 0.9240"
"1",""
"1","16384/48000 [=========>....................] - ETA: 1s - loss: 0.2683 - acc: 0.9242"
"1","17920/48000 [==========>...................]"
"1"," - ETA: 1s - loss: 0.2694 - acc: 0.9235"
"1","19456/48000 [===========>..................]"
"1"," - ETA: 1s - loss: 0.2740 - acc: 0.9235"
"1",""
"1","20992/48000 [============>.................] - ETA: 0s - loss: 0.2759 - acc: 0.9235"
"1","22528/48000 [=============>................]"
"1"," - ETA: 0s - loss: 0.2772 - acc: 0.9229"
"1",""
"1","24064/48000 [==============>...............] - ETA: 0s - loss: 0.2777 - acc: 0.9223"
"1",""
"1","25472/48000 [==============>...............] - ETA: 0s - loss: 0.2781 - acc: 0.9227"
"1",""
"1","27008/48000 [===============>..............] - ETA: 0s - loss: 0.2776 - acc: 0.9224"
"1",""
"1","28416/48000 [================>.............] - ETA: 0s - loss: 0.2788 - acc: 0.9222"
"1","29696/48000 [=================>............]"
"1"," - ETA: 0s - loss: 0.2791 - acc: 0.9221"
"1",""
"1","31104/48000 [==================>...........] - ETA: 0s - loss: 0.2800 - acc: 0.9221"
"1",""
"1","32512/48000 [===================>..........] - ETA: 0s - loss: 0.2808 - acc: 0.9219"
"1",""
"1","33920/48000 [====================>.........] - ETA: 0s - loss: 0.2824 - acc: 0.9219"
"1","35328/48000 [=====================>........]"
"1"," - ETA: 0s - loss: 0.2845 - acc: 0.9218"
"1","36864/48000 [======================>.......]"
"1"," - ETA: 0s - loss: 0.2845 - acc: 0.9220"
"1","38144/48000 [======================>.......]"
"1"," - ETA: 0s - loss: 0.2851 - acc: 0.9220"
"1",""
"1","39680/48000 [=======================>......] - ETA: 0s - loss: 0.2850 - acc: 0.9221"
"1",""
"1","41216/48000 [========================>.....] - ETA: 0s - loss: 0.2851 - acc: 0.9221"
"1","42752/48000 [=========================>....]"
"1"," - ETA: 0s - loss: 0.2860 - acc: 0.9217"
"1",""
"1","44288/48000 [==========================>...] - ETA: 0s - loss: 0.2857 - acc: 0.9219"
"1",""
"1","45696/48000 [===========================>..] - ETA: 0s - loss: 0.2862 - acc: 0.9218"
"1",""
"1","47104/48000 [============================>.] - ETA: 0s - loss: 0.2861 - acc: 0.9219"
"1",""
"1","48000/48000 [==============================] - 2s 41us/sample - loss: 0.2860 - acc: 0.9220 - val_loss: 0.2870 - val_acc: 0.9213
"
"1","Epoch 5/12
"
"1","  128/48000 [..............................]"
"1"," - ETA: 2s - loss: 0.2791 - acc: 0.9062"
"1",""
"1"," 1664/48000 [>.............................] - ETA: 1s - loss: 0.2585 - acc: 0.9225"
"1",""
"1"," 3200/48000 [=>............................] - ETA: 1s - loss: 0.2519 - acc: 0.9234"
"1"," 4608/48000 [=>............................]"
"1"," - ETA: 1s - loss: 0.2626 - acc: 0.9195"
"1"," 6144/48000 [==>...........................]"
"1"," - ETA: 1s - loss: 0.2666 - acc: 0.9212"
"1"," 7680/48000 [===>..........................]"
"1"," - ETA: 1s - loss: 0.2813 - acc: 0.9191"
"1"," 9216/48000 [====>.........................]"
"1"," - ETA: 1s - loss: 0.2902 - acc: 0.9181"
"1",""
"1","10752/48000 [=====>........................] - ETA: 1s - loss: 0.2885 - acc: 0.9163"
"1","12288/48000 [======>.......................]"
"1"," - ETA: 1s - loss: 0.2878 - acc: 0.9155"
"1",""
"1","13696/48000 [=======>......................] - ETA: 1s - loss: 0.2857 - acc: 0.9165"
"1","15104/48000 [========>.....................]"
"1"," - ETA: 1s - loss: 0.2877 - acc: 0.9162"
"1","16640/48000 [=========>....................]"
"1"," - ETA: 1s - loss: 0.2912 - acc: 0.9163"
"1",""
"1","18176/48000 [==========>...................] - ETA: 1s - loss: 0.2894 - acc: 0.9175"
"1",""
"1","19712/48000 [===========>..................] - ETA: 0s - loss: 0.2883 - acc: 0.9175"
"1",""
"1","21120/48000 [============>.................] - ETA: 0s - loss: 0.2898 - acc: 0.9178"
"1",""
"1","22656/48000 [=============>................] - ETA: 0s - loss: 0.2892 - acc: 0.9183"
"1","24192/48000 [==============>...............]"
"1"," - ETA: 0s - loss: 0.2877 - acc: 0.9184"
"1",""
"1","25728/48000 [===============>..............] - ETA: 0s - loss: 0.2868 - acc: 0.9189"
"1","27008/48000 [===============>..............]"
"1"," - ETA: 0s - loss: 0.2873 - acc: 0.9184"
"1","28416/48000 [================>.............]"
"1"," - ETA: 0s - loss: 0.2876 - acc: 0.9184"
"1",""
"1","29952/48000 [=================>............] - ETA: 0s - loss: 0.2860 - acc: 0.9190"
"1","31488/48000 [==================>...........]"
"1"," - ETA: 0s - loss: 0.2848 - acc: 0.9192"
"1","32896/48000 [===================>..........]"
"1"," - ETA: 0s - loss: 0.2845 - acc: 0.9197"
"1",""
"1","34304/48000 [====================>.........] - ETA: 0s - loss: 0.2834 - acc: 0.9198"
"1","35712/48000 [=====================>........]"
"1"," - ETA: 0s - loss: 0.2824 - acc: 0.9201"
"1","37248/48000 [======================>.......]"
"1"," - ETA: 0s - loss: 0.2827 - acc: 0.9202"
"1","38784/48000 [=======================>......]"
"1"," - ETA: 0s - loss: 0.2835 - acc: 0.9202"
"1","40320/48000 [========================>.....]"
"1"," - ETA: 0s - loss: 0.2833 - acc: 0.9203"
"1","41856/48000 [=========================>....]"
"1"," - ETA: 0s - loss: 0.2828 - acc: 0.9205"
"1","43392/48000 [==========================>...]"
"1"," - ETA: 0s - loss: 0.2834 - acc: 0.9203"
"1","44928/48000 [===========================>..]"
"1"," - ETA: 0s - loss: 0.2826 - acc: 0.9205"
"1","46464/48000 [============================>.]"
"1"," - ETA: 0s - loss: 0.2820 - acc: 0.9206"
"1",""
"1","48000/48000 [==============================] - 2s 40us/sample - loss: 0.2809 - acc: 0.9207 - val_loss: 0.2750 - val_acc: 0.9245
"
"1","Epoch 6/12
"
"1","  128/48000 [..............................]"
"1"," - ETA: 2s - loss: 0.1507 - acc: 0.9531"
"1"," 1664/48000 [>.............................]"
"1"," - ETA: 1s - loss: 0.2437 - acc: 0.9279"
"1"," 3200/48000 [=>............................]"
"1"," - ETA: 1s - loss: 0.2297 - acc: 0.9300"
"1"," 4736/48000 [=>............................]"
"1"," - ETA: 1s - loss: 0.2422 - acc: 0.9261"
"1"," 6272/48000 [==>...........................]"
"1"," - ETA: 1s - loss: 0.2547 - acc: 0.9249"
"1"," 7680/48000 [===>..........................]"
"1"," - ETA: 1s - loss: 0.2509 - acc: 0.9271"
"1",""
"1"," 9088/48000 [====>.........................] - ETA: 1s - loss: 0.2552 - acc: 0.9264"
"1","10496/48000 [=====>........................]"
"1"," - ETA: 1s - loss: 0.2565 - acc: 0.9261"
"1","11904/48000 [======>.......................]"
"1"," - ETA: 1s - loss: 0.2585 - acc: 0.9248"
"1","13440/48000 [=======>......................]"
"1"," - ETA: 1s - loss: 0.2609 - acc: 0.9242"
"1","14848/48000 [========>.....................]"
"1"," - ETA: 1s - loss: 0.2577 - acc: 0.9250"
"1","16256/48000 [=========>....................]"
"1"," - ETA: 1s - loss: 0.2608 - acc: 0.9246"
"1",""
"1","17792/48000 [==========>...................] - ETA: 1s - loss: 0.2598 - acc: 0.9251"
"1","19328/48000 [===========>..................]"
"1"," - ETA: 1s - loss: 0.2598 - acc: 0.9251"
"1",""
"1","20736/48000 [===========>..................] - ETA: 0s - loss: 0.2590 - acc: 0.9259"
"1",""
"1","22272/48000 [============>.................] - ETA: 0s - loss: 0.2624 - acc: 0.9253"
"1",""
"1","23680/48000 [=============>................] - ETA: 0s - loss: 0.2634 - acc: 0.9248"
"1",""
"1","25088/48000 [==============>...............] - ETA: 0s - loss: 0.2647 - acc: 0.9245"
"1",""
"1","26496/48000 [===============>..............] - ETA: 0s - loss: 0.2648 - acc: 0.9245"
"1",""
"1","27904/48000 [================>.............] - ETA: 0s - loss: 0.2680 - acc: 0.9240"
"1","29312/48000 [=================>............]"
"1"," - ETA: 0s - loss: 0.2692 - acc: 0.9238"
"1","30720/48000 [==================>...........]"
"1"," - ETA: 0s - loss: 0.2690 - acc: 0.9239"
"1",""
"1","32128/48000 [===================>..........] - ETA: 0s - loss: 0.2723 - acc: 0.9231"
"1",""
"1","33664/48000 [====================>.........] - ETA: 0s - loss: 0.2722 - acc: 0.9233"
"1",""
"1","35200/48000 [=====================>........] - ETA: 0s - loss: 0.2724 - acc: 0.9231"
"1","36736/48000 [=====================>........]"
"1"," - ETA: 0s - loss: 0.2755 - acc: 0.9226"
"1",""
"1","38272/48000 [======================>.......] - ETA: 0s - loss: 0.2763 - acc: 0.9224"
"1","39680/48000 [=======================>......]"
"1"," - ETA: 0s - loss: 0.2765 - acc: 0.9226"
"1","41216/48000 [========================>.....]"
"1"," - ETA: 0s - loss: 0.2763 - acc: 0.9225"
"1","42752/48000 [=========================>....]"
"1"," - ETA: 0s - loss: 0.2756 - acc: 0.9228"
"1",""
"1","44160/48000 [==========================>...] - ETA: 0s - loss: 0.2759 - acc: 0.9229"
"1",""
"1","45568/48000 [===========================>..] - ETA: 0s - loss: 0.2771 - acc: 0.9225"
"1",""
"1","46976/48000 [============================>.] - ETA: 0s - loss: 0.2770 - acc: 0.9226"
"1","48000/48000 [==============================]"
"1"," - 2s 41us/sample - loss: 0.2771 - acc: 0.9227 - val_loss: 0.2948 - val_acc: 0.9171
"
"1","Epoch 7/12
"
"1","  128/48000 [..............................]"
"1"," - ETA: 2s - loss: 0.2363 - acc: 0.9141"
"1",""
"1"," 1664/48000 [>.............................] - ETA: 1s - loss: 0.2419 - acc: 0.9303"
"1",""
"1"," 2944/48000 [>.............................] - ETA: 1s - loss: 0.2635 - acc: 0.9283"
"1"," 4480/48000 [=>............................]"
"1"," - ETA: 1s - loss: 0.2636 - acc: 0.9257"
"1"," 5760/48000 [==>...........................]"
"1"," - ETA: 1s - loss: 0.2673 - acc: 0.9276"
"1"," 7296/48000 [===>..........................]"
"1"," - ETA: 1s - loss: 0.2750 - acc: 0.9253"
"1",""
"1"," 8320/48000 [====>.........................] - ETA: 1s - loss: 0.2744 - acc: 0.9239"
"1"," 9728/48000 [=====>........................]"
"1"," - ETA: 1s - loss: 0.2732 - acc: 0.9239"
"1",""
"1","11136/48000 [=====>........................] - ETA: 1s - loss: 0.2755 - acc: 0.9222"
"1","12544/48000 [======>.......................]"
"1"," - ETA: 1s - loss: 0.2729 - acc: 0.9228"
"1","13952/48000 [=======>......................]"
"1"," - ETA: 1s - loss: 0.2737 - acc: 0.9223"
"1","15488/48000 [========>.....................]"
"1"," - ETA: 1s - loss: 0.2750 - acc: 0.9226"
"1","17024/48000 [=========>....................]"
"1"," - ETA: 1s - loss: 0.2739 - acc: 0.9230"
"1","18560/48000 [==========>...................]"
"1"," - ETA: 1s - loss: 0.2698 - acc: 0.9241"
"1","19968/48000 [===========>..................]"
"1"," - ETA: 1s - loss: 0.2728 - acc: 0.9237"
"1","21376/48000 [============>.................]"
"1"," - ETA: 0s - loss: 0.2765 - acc: 0.9237"
"1",""
"1","22912/48000 [=============>................] - ETA: 0s - loss: 0.2779 - acc: 0.9234"
"1","24320/48000 [==============>...............]"
"1"," - ETA: 0s - loss: 0.2747 - acc: 0.9238"
"1",""
"1","25728/48000 [===============>..............] - ETA: 0s - loss: 0.2746 - acc: 0.9235"
"1","27136/48000 [===============>..............]"
"1"," - ETA: 0s - loss: 0.2726 - acc: 0.9239"
"1",""
"1","28544/48000 [================>.............] - ETA: 0s - loss: 0.2722 - acc: 0.9238"
"1",""
"1","29952/48000 [=================>............] - ETA: 0s - loss: 0.2736 - acc: 0.9237"
"1",""
"1","31232/48000 [==================>...........] - ETA: 0s - loss: 0.2742 - acc: 0.9237"
