"0","# Verbose is on to help with the debugging of the model"
"1","32640/48000 [===================>..........]"
"1"," - ETA: 0s - loss: 0.2745 - acc: 0.9237"
"1","34048/48000 [====================>.........]"
"1"," - ETA: 0s - loss: 0.2753 - acc: 0.9237"
"1","35328/48000 [=====================>........]"
"1"," - ETA: 0s - loss: 0.2762 - acc: 0.9235"
"1",""
"1","36736/48000 [=====================>........] - ETA: 0s - loss: 0.2742 - acc: 0.9241"
"1","38144/48000 [======================>.......]"
"1"," - ETA: 0s - loss: 0.2757 - acc: 0.9234"
"1","39424/48000 [=======================>......]"
"1"," - ETA: 0s - loss: 0.2763 - acc: 0.9233"
"1","40832/48000 [========================>.....]"
"1"," - ETA: 0s - loss: 0.2752 - acc: 0.9235"
"1",""
"1","42112/48000 [=========================>....] - ETA: 0s - loss: 0.2748 - acc: 0.9236"
"1","43392/48000 [==========================>...]"
"1"," - ETA: 0s - loss: 0.2739 - acc: 0.9239"
"1","44544/48000 [==========================>...]"
"1"," - ETA: 0s - loss: 0.2740 - acc: 0.9239"
"1","45824/48000 [===========================>..]"
"1"," - ETA: 0s - loss: 0.2736 - acc: 0.9241"
"1",""
"1","47104/48000 [============================>.] - ETA: 0s - loss: 0.2732 - acc: 0.9243"
"1",""
"1","48000/48000 [==============================] - 2s 44us/sample - loss: 0.2734 - acc: 0.9243 - val_loss: 0.2679 - val_acc: 0.9273
"
"1","Epoch 8/12
"
"1","  128/48000 [..............................]"
"1"," - ETA: 2s - loss: 0.1670 - acc: 0.9609"
"1"," 1536/48000 [..............................]"
"1"," - ETA: 1s - loss: 0.2484 - acc: 0.9395"
"1",""
"1"," 2944/48000 [>.............................] - ETA: 1s - loss: 0.2440 - acc: 0.9348"
"1",""
"1"," 4224/48000 [=>............................] - ETA: 1s - loss: 0.2639 - acc: 0.9309"
"1",""
"1"," 5504/48000 [==>...........................] - ETA: 1s - loss: 0.2565 - acc: 0.9313"
"1"," 6784/48000 [===>..........................]"
"1"," - ETA: 1s - loss: 0.2553 - acc: 0.9318"
"1",""
"1"," 8064/48000 [====>.........................] - ETA: 1s - loss: 0.2559 - acc: 0.9298"
"1"," 9344/48000 [====>.........................]"
"1"," - ETA: 1s - loss: 0.2578 - acc: 0.9295"
"1","10496/48000 [=====>........................]"
"1"," - ETA: 1s - loss: 0.2616 - acc: 0.9284"
"1","11776/48000 [======>.......................]"
"1"," - ETA: 1s - loss: 0.2680 - acc: 0.9276"
"1",""
"1","13056/48000 [=======>......................] - ETA: 1s - loss: 0.2679 - acc: 0.9272"
"1",""
"1","14336/48000 [=======>......................] - ETA: 1s - loss: 0.2677 - acc: 0.9273"
"1","15616/48000 [========>.....................]"
"1"," - ETA: 1s - loss: 0.2702 - acc: 0.9273"
"1","16896/48000 [=========>....................]"
"1"," - ETA: 1s - loss: 0.2734 - acc: 0.9257"
"1","18176/48000 [==========>...................]"
"1"," - ETA: 1s - loss: 0.2708 - acc: 0.9256"
"1",""
"1","19584/48000 [===========>..................] - ETA: 1s - loss: 0.2714 - acc: 0.9253"
"1",""
"1","20864/48000 [============>.................] - ETA: 1s - loss: 0.2707 - acc: 0.9253"
"1","22144/48000 [============>.................]"
"1"," - ETA: 1s - loss: 0.2709 - acc: 0.9255"
"1",""
"1","23424/48000 [=============>................] - ETA: 0s - loss: 0.2714 - acc: 0.9252"
"1",""
"1","24448/48000 [==============>...............] - ETA: 0s - loss: 0.2706 - acc: 0.9253"
"1",""
"1","25344/48000 [==============>...............] - ETA: 0s - loss: 0.2686 - acc: 0.9255"
"1",""
"1","26368/48000 [===============>..............] - ETA: 0s - loss: 0.2681 - acc: 0.9255"
"1","27648/48000 [================>.............]"
"1"," - ETA: 0s - loss: 0.2695 - acc: 0.9255"
"1",""
"1","28928/48000 [=================>............] - ETA: 0s - loss: 0.2701 - acc: 0.9254"
"1",""
"1","30208/48000 [=================>............] - ETA: 0s - loss: 0.2690 - acc: 0.9259"
"1","31488/48000 [==================>...........]"
"1"," - ETA: 0s - loss: 0.2702 - acc: 0.9256"
"1",""
"1","32640/48000 [===================>..........] - ETA: 0s - loss: 0.2698 - acc: 0.9256"
"1",""
"1","33664/48000 [====================>.........] - ETA: 0s - loss: 0.2702 - acc: 0.9253"
"1",""
"1","34560/48000 [====================>.........] - ETA: 0s - loss: 0.2696 - acc: 0.9254"
"1",""
"1","35456/48000 [=====================>........] - ETA: 0s - loss: 0.2685 - acc: 0.9253"
"1",""
"1","36736/48000 [=====================>........] - ETA: 0s - loss: 0.2700 - acc: 0.9253"
"1",""
"1","38016/48000 [======================>.......] - ETA: 0s - loss: 0.2711 - acc: 0.9252"
"1","39296/48000 [=======================>......]"
"1"," - ETA: 0s - loss: 0.2711 - acc: 0.9251"
"1",""
"1","40576/48000 [========================>.....] - ETA: 0s - loss: 0.2723 - acc: 0.9248"
"1",""
"1","41728/48000 [=========================>....] - ETA: 0s - loss: 0.2723 - acc: 0.9249"
"1","42880/48000 [=========================>....]"
"1"," - ETA: 0s - loss: 0.2721 - acc: 0.9249"
"1","44288/48000 [==========================>...]"
"1"," - ETA: 0s - loss: 0.2735 - acc: 0.9246"
"1",""
"1","45696/48000 [===========================>..] - ETA: 0s - loss: 0.2711 - acc: 0.9251"
"1",""
"1","47104/48000 [============================>.] - ETA: 0s - loss: 0.2701 - acc: 0.9252"
"1",""
"1","48000/48000 [==============================] - 2s 48us/sample - loss: 0.2708 - acc: 0.9250 - val_loss: 0.2802 - val_acc: 0.9249
"
"1","Epoch 9/12
"
"1","  128/48000 [..............................]"
"1"," - ETA: 2s - loss: 0.1389 - acc: 0.9453"
"1"," 1536/48000 [..............................]"
"1"," - ETA: 1s - loss: 0.2374 - acc: 0.9375"
"1",""
"1"," 2944/48000 [>.............................] - ETA: 1s - loss: 0.2385 - acc: 0.9344"
"1"," 4352/48000 [=>............................]"
"1"," - ETA: 1s - loss: 0.2414 - acc: 0.9320"
"1"," 5632/48000 [==>...........................]"
"1"," - ETA: 1s - loss: 0.2557 - acc: 0.9290"
"1",""
"1"," 7040/48000 [===>..........................] - ETA: 1s - loss: 0.2522 - acc: 0.9305"
"1"," 8320/48000 [====>.........................]"
"1"," - ETA: 1s - loss: 0.2593 - acc: 0.9269"
"1",""
"1"," 9600/48000 [=====>........................] - ETA: 1s - loss: 0.2643 - acc: 0.9258"
"1",""
"1","10752/48000 [=====>........................] - ETA: 1s - loss: 0.2597 - acc: 0.9277"
"1",""
"1","11904/48000 [======>.......................] - ETA: 1s - loss: 0.2624 - acc: 0.9276"
"1",""
"1","13184/48000 [=======>......................] - ETA: 1s - loss: 0.2619 - acc: 0.9265"
"1",""
"1","14464/48000 [========>.....................] - ETA: 1s - loss: 0.2636 - acc: 0.9259"
"1","15872/48000 [========>.....................]"
"1"," - ETA: 1s - loss: 0.2656 - acc: 0.9254"
"1",""
"1","17152/48000 [=========>....................] - ETA: 1s - loss: 0.2683 - acc: 0.9250"
"1","18560/48000 [==========>...................]"
"1"," - ETA: 1s - loss: 0.2716 - acc: 0.9242"
"1","19968/48000 [===========>..................]"
"1"," - ETA: 1s - loss: 0.2757 - acc: 0.9229"
"1",""
"1","21376/48000 [============>.................] - ETA: 1s - loss: 0.2766 - acc: 0.9236"
"1",""
"1","22400/48000 [=============>................] - ETA: 1s - loss: 0.2770 - acc: 0.9234"
"1",""
"1","23552/48000 [=============>................] - ETA: 0s - loss: 0.2750 - acc: 0.9239"
"1",""
"1","24832/48000 [==============>...............] - ETA: 0s - loss: 0.2743 - acc: 0.9243"
"1",""
"1","26112/48000 [===============>..............] - ETA: 0s - loss: 0.2724 - acc: 0.9245"
"1",""
"1","27392/48000 [================>.............] - ETA: 0s - loss: 0.2708 - acc: 0.9247"
"1",""
"1","28288/48000 [================>.............] - ETA: 0s - loss: 0.2701 - acc: 0.9252"
"1","29440/48000 [=================>............]"
"1"," - ETA: 0s - loss: 0.2693 - acc: 0.9255"
"1",""
"1","30592/48000 [==================>...........] - ETA: 0s - loss: 0.2683 - acc: 0.9259"
"1",""
"1","31744/48000 [==================>...........] - ETA: 0s - loss: 0.2691 - acc: 0.9254"
"1",""
"1","32896/48000 [===================>..........] - ETA: 0s - loss: 0.2707 - acc: 0.9254"
"1",""
"1","34048/48000 [====================>.........] - ETA: 0s - loss: 0.2706 - acc: 0.9253"
"1",""
"1","35200/48000 [=====================>........] - ETA: 0s - loss: 0.2711 - acc: 0.9249"
"1",""
"1","36224/48000 [=====================>........] - ETA: 0s - loss: 0.2706 - acc: 0.9250"
"1",""
"1","36736/48000 [=====================>........] - ETA: 0s - loss: 0.2702 - acc: 0.9250"
"1",""
"1","37632/48000 [======================>.......] - ETA: 0s - loss: 0.2705 - acc: 0.9250"
"1",""
"1","38656/48000 [=======================>......] - ETA: 0s - loss: 0.2708 - acc: 0.9249"
"1","39680/48000 [=======================>......]"
"1"," - ETA: 0s - loss: 0.2714 - acc: 0.9247"
"1",""
"1","40704/48000 [========================>.....] - ETA: 0s - loss: 0.2701 - acc: 0.9248"
"1",""
"1","41728/48000 [=========================>....] - ETA: 0s - loss: 0.2692 - acc: 0.9248"
"1",""
"1","42752/48000 [=========================>....] - ETA: 0s - loss: 0.2699 - acc: 0.9247"
"1",""
"1","43904/48000 [==========================>...] - ETA: 0s - loss: 0.2687 - acc: 0.9250"
"1",""
"1","45056/48000 [===========================>..] - ETA: 0s - loss: 0.2682 - acc: 0.9252"
"1",""
"1","46208/48000 [===========================>..] - ETA: 0s - loss: 0.2694 - acc: 0.9249"
"1",""
"1","47232/48000 [============================>.] - ETA: 0s - loss: 0.2695 - acc: 0.9249"
"1",""
"1","48000/48000 [==============================] - 2s 52us/sample - loss: 0.2687 - acc: 0.9249 - val_loss: 0.2731 - val_acc: 0.9289
"
"1","Epoch 10/12
"
"1","  128/48000 [..............................]"
"1"," - ETA: 3s - loss: 0.3581 - acc: 0.8906"
"1"," 1280/48000 [..............................]"
"1"," - ETA: 2s - loss: 0.3010 - acc: 0.9227"
"1"," 2432/48000 [>.............................]"
"1"," - ETA: 2s - loss: 0.2838 - acc: 0.9186"
"1",""
"1"," 3584/48000 [=>............................] - ETA: 2s - loss: 0.2739 - acc: 0.9238"
"1",""
"1"," 4608/48000 [=>............................] - ETA: 2s - loss: 0.2653 - acc: 0.9238"
"1",""
"1"," 5760/48000 [==>...........................] - ETA: 1s - loss: 0.2579 - acc: 0.9260"
"1"," 6912/48000 [===>..........................]"
"1"," - ETA: 1s - loss: 0.2679 - acc: 0.9256"
"1"," 8064/48000 [====>.........................]"
"1"," - ETA: 1s - loss: 0.2609 - acc: 0.9270"
"1",""
"1"," 9344/48000 [====>.........................] - ETA: 1s - loss: 0.2623 - acc: 0.9272"
"1",""
"1","10624/48000 [=====>........................] - ETA: 1s - loss: 0.2663 - acc: 0.9271"
"1","11648/48000 [======>.......................]"
"1"," - ETA: 1s - loss: 0.2649 - acc: 0.9269"
"1",""
"1","12928/48000 [=======>......................] - ETA: 1s - loss: 0.2646 - acc: 0.9266"
"1",""
"1","13696/48000 [=======>......................] - ETA: 1s - loss: 0.2660 - acc: 0.9264"
"1",""
"1","14592/48000 [========>.....................] - ETA: 1s - loss: 0.2650 - acc: 0.9266"
"1",""
"1","15616/48000 [========>.....................] - ETA: 1s - loss: 0.2699 - acc: 0.9262"
"1",""
"1","16640/48000 [=========>....................] - ETA: 1s - loss: 0.2680 - acc: 0.9264"
"1",""
"1","17920/48000 [==========>...................] - ETA: 1s - loss: 0.2671 - acc: 0.9269"
"1","19072/48000 [==========>...................]"
"1"," - ETA: 1s - loss: 0.2699 - acc: 0.9264"
"1",""
"1","20352/48000 [===========>..................] - ETA: 1s - loss: 0.2694 - acc: 0.9263"
"1",""
"1","21504/48000 [============>.................] - ETA: 1s - loss: 0.2694 - acc: 0.9262"
"1",""
"1","22656/48000 [=============>................] - ETA: 1s - loss: 0.2682 - acc: 0.9262"
"1",""
"1","23808/48000 [=============>................] - ETA: 1s - loss: 0.2679 - acc: 0.9262"
"1",""
"1","25088/48000 [==============>...............] - ETA: 1s - loss: 0.2679 - acc: 0.9258"
"1",""
"1","26368/48000 [===============>..............] - ETA: 1s - loss: 0.2669 - acc: 0.9257"
"1",""
"1","27520/48000 [================>.............] - ETA: 0s - loss: 0.2662 - acc: 0.9253"
"1","28800/48000 [=================>............]"
"1"," - ETA: 0s - loss: 0.2686 - acc: 0.9247"
"1",""
"1","30080/48000 [=================>............] - ETA: 0s - loss: 0.2679 - acc: 0.9246"
"1","31360/48000 [==================>...........]"
"1"," - ETA: 0s - loss: 0.2686 - acc: 0.9245"
"1","32640/48000 [===================>..........]"
"1"," - ETA: 0s - loss: 0.2675 - acc: 0.9246"
"1",""
"1","33920/48000 [====================>.........] - ETA: 0s - loss: 0.2672 - acc: 0.9247"
"1",""
"1","35200/48000 [=====================>........] - ETA: 0s - loss: 0.2670 - acc: 0.9248"
"1",""
"1","36480/48000 [=====================>........] - ETA: 0s - loss: 0.2672 - acc: 0.9250"
"1","37760/48000 [======================>.......]"
"1"," - ETA: 0s - loss: 0.2665 - acc: 0.9255"
"1",""
"1","38912/48000 [=======================>......] - ETA: 0s - loss: 0.2666 - acc: 0.9256"
"1","40064/48000 [========================>.....]"
"1"," - ETA: 0s - loss: 0.2662 - acc: 0.9257"
"1","41344/48000 [========================>.....]"
"1"," - ETA: 0s - loss: 0.2660 - acc: 0.9259"
"1",""
"1","42624/48000 [=========================>....] - ETA: 0s - loss: 0.2670 - acc: 0.9254"
"1",""
"1","43904/48000 [==========================>...] - ETA: 0s - loss: 0.2680 - acc: 0.9252"
"1","45184/48000 [===========================>..]"
"1"," - ETA: 0s - loss: 0.2671 - acc: 0.9254"
"1",""
"1","46464/48000 [============================>.] - ETA: 0s - loss: 0.2663 - acc: 0.9256"
"1","47744/48000 [============================>.]"
"1"," - ETA: 0s - loss: 0.2672 - acc: 0.9252"
"1",""
"1","48000/48000 [==============================] - 2s 52us/sample - loss: 0.2669 - acc: 0.9253 - val_loss: 0.2742 - val_acc: 0.9278
"
"1","Epoch 11/12
"
"1",""
"1","  128/48000 [..............................] - ETA: 3s - loss: 0.3088 - acc: 0.9297"
"1"," 1280/48000 [..............................]"
"1"," - ETA: 2s - loss: 0.2445 - acc: 0.9305"
"1",""
"1"," 2432/48000 [>.............................] - ETA: 2s - loss: 0.2761 - acc: 0.9260"
"1",""
"1"," 3584/48000 [=>............................] - ETA: 1s - loss: 0.2582 - acc: 0.9308"
"1",""
"1"," 4736/48000 [=>............................] - ETA: 1s - loss: 0.2569 - acc: 0.9299"
"1",""
"1"," 5760/48000 [==>...........................] - ETA: 1s - loss: 0.2574 - acc: 0.9297"
"1",""
"1"," 6784/48000 [===>..........................] - ETA: 1s - loss: 0.2591 - acc: 0.9284"
"1",""
"1"," 7808/48000 [===>..........................] - ETA: 1s - loss: 0.2591 - acc: 0.9283"
"1",""
"1"," 8832/48000 [====>.........................] - ETA: 1s - loss: 0.2549 - acc: 0.9292"
"1",""
"1"," 9856/48000 [=====>........................] - ETA: 1s - loss: 0.2645 - acc: 0.9278"
"1","11008/48000 [=====>........................]"
"1"," - ETA: 1s - loss: 0.2631 - acc: 0.9282"
"1",""
"1","12032/48000 [======>.......................] - ETA: 1s - loss: 0.2614 - acc: 0.9284"
"1",""
"1","13184/48000 [=======>......................] - ETA: 1s - loss: 0.2602 - acc: 0.9292"
"1",""
"1","14208/48000 [=======>......................] - ETA: 1s - loss: 0.2595 - acc: 0.9292"
"1","15232/48000 [========>.....................]"
"1"," - ETA: 1s - loss: 0.2586 - acc: 0.9294"
"1",""
"1","16128/48000 [=========>....................] - ETA: 1s - loss: 0.2600 - acc: 0.9286"
"1",""
"1","16768/48000 [=========>....................] - ETA: 1s - loss: 0.2615 - acc: 0.9283"
"1","17920/48000 [==========>...................]"
"1"," - ETA: 1s - loss: 0.2639 - acc: 0.9282"
"1",""
"1","18688/48000 [==========>...................] - ETA: 1s - loss: 0.2620 - acc: 0.9287"
"1",""
"1","19840/48000 [===========>..................] - ETA: 1s - loss: 0.2636 - acc: 0.9289"
"1",""
"1","21248/48000 [============>.................] - ETA: 1s - loss: 0.2623 - acc: 0.9290"
"1",""
"1","22528/48000 [=============>................] - ETA: 1s - loss: 0.2634 - acc: 0.9288"
"1",""
"1","23680/48000 [=============>................] - ETA: 1s - loss: 0.2610 - acc: 0.9294"
"1",""
"1","24704/48000 [==============>...............] - ETA: 1s - loss: 0.2588 - acc: 0.9295"
"1",""
"1","25856/48000 [===============>..............] - ETA: 1s - loss: 0.2566 - acc: 0.9296"
"1",""
"1","27008/48000 [===============>..............] - ETA: 1s - loss: 0.2560 - acc: 0.9298"
"1",""
"1","28160/48000 [================>.............] - ETA: 0s - loss: 0.2570 - acc: 0.9294"
"1","29440/48000 [=================>............]"
"1"," - ETA: 0s - loss: 0.2586 - acc: 0.9291"
"1","30720/48000 [==================>...........]"
"1"," - ETA: 0s - loss: 0.2582 - acc: 0.9289"
"1",""
"1","31872/48000 [==================>...........] - ETA: 0s - loss: 0.2604 - acc: 0.9286"
"1",""
"1","32896/48000 [===================>..........] - ETA: 0s - loss: 0.2615 - acc: 0.9283"
"1",""
"1","33920/48000 [====================>.........] - ETA: 0s - loss: 0.2619 - acc: 0.9282"
"1",""
"1","34688/48000 [====================>.........] - ETA: 0s - loss: 0.2624 - acc: 0.9280"
"1",""
"1","35584/48000 [=====================>........] - ETA: 0s - loss: 0.2612 - acc: 0.9284"
"1",""
"1","36480/48000 [=====================>........] - ETA: 0s - loss: 0.2617 - acc: 0.9282"
"1","37504/48000 [======================>.......]"
"1"," - ETA: 0s - loss: 0.2615 - acc: 0.9283"
"1",""
"1","38400/48000 [=======================>......] - ETA: 0s - loss: 0.2605 - acc: 0.9286"
"1",""
"1","39552/48000 [=======================>......] - ETA: 0s - loss: 0.2613 - acc: 0.9285"
"1",""
"1","40704/48000 [========================>.....] - ETA: 0s - loss: 0.2620 - acc: 0.9281"
"1",""
"1","41856/48000 [=========================>....] - ETA: 0s - loss: 0.2615 - acc: 0.9280"
"1",""
"1","43008/48000 [=========================>....] - ETA: 0s - loss: 0.2630 - acc: 0.9277"
"1",""
"1","44288/48000 [==========================>...] - ETA: 0s - loss: 0.2641 - acc: 0.9277"
"1",""
"1","45440/48000 [===========================>..] - ETA: 0s - loss: 0.2649 - acc: 0.9275"
"1",""
"1","46464/48000 [============================>.] - ETA: 0s - loss: 0.2638 - acc: 0.9278"
"1",""
"1","47616/48000 [============================>.] - ETA: 0s - loss: 0.2642 - acc: 0.9276"
"1",""
"1","48000/48000 [==============================] - 3s 56us/sample - loss: 0.2642 - acc: 0.9276 - val_loss: 0.2906 - val_acc: 0.9222
"
"1","Epoch 12/12
"
"1","  128/48000 [..............................]"
"1"," - ETA: 3s - loss: 0.1462 - acc: 0.9531"
"1"," 1152/48000 [..............................]"
"1"," - ETA: 2s - loss: 0.2380 - acc: 0.9210"
"1",""
"1"," 2304/48000 [>.............................] - ETA: 2s - loss: 0.2519 - acc: 0.9197"
"1",""
"1",""
"1"," 3200/48000 [=>............................] - ETA: 2s - loss: 0.2650 - acc: 0.9209"
"1",""
"1"," 4224/48000 [=>............................] - ETA: 2s - loss: 0.2673 - acc: 0.9219"
"1"," 5248/48000 [==>...........................]"
"1"," - ETA: 2s - loss: 0.2576 - acc: 0.9244"
"1",""
"1"," 6272/48000 [==>...........................] - ETA: 2s - loss: 0.2568 - acc: 0.9260"
"1",""
"1"," 7296/48000 [===>..........................] - ETA: 2s - loss: 0.2570 - acc: 0.9246"
"1",""
"1"," 8448/48000 [====>.........................] - ETA: 2s - loss: 0.2541 - acc: 0.9272"
"1",""
"1"," 9472/48000 [====>.........................] - ETA: 1s - loss: 0.2612 - acc: 0.9249"
"1",""
"1","10368/48000 [=====>........................] - ETA: 1s - loss: 0.2664 - acc: 0.9249"
"1","11392/48000 [======>.......................]"
"1"," - ETA: 1s - loss: 0.2661 - acc: 0.9259"
"1","12416/48000 [======>.......................]"
"1"," - ETA: 1s - loss: 0.2689 - acc: 0.9253"
"1",""
"1","13440/48000 [=======>......................] - ETA: 1s - loss: 0.2647 - acc: 0.9257"
"1",""
"1","14336/48000 [=======>......................] - ETA: 1s - loss: 0.2630 - acc: 0.9264"
"1","15232/48000 [========>.....................]"
"1"," - ETA: 1s - loss: 0.2633 - acc: 0.9261"
"1","16384/48000 [=========>....................]"
"1"," - ETA: 1s - loss: 0.2620 - acc: 0.9266"
"1",""
"1","17536/48000 [=========>....................] - ETA: 1s - loss: 0.2592 - acc: 0.9268"
"1","18560/48000 [==========>...................]"
"1"," - ETA: 1s - loss: 0.2578 - acc: 0.9272"
"1","19712/48000 [===========>..................]"
"1"," - ETA: 1s - loss: 0.2584 - acc: 0.9275"
"1","20864/48000 [============>.................]"
"1"," - ETA: 1s - loss: 0.2581 - acc: 0.9275"
"1",""
"1","22144/48000 [============>.................] - ETA: 1s - loss: 0.2625 - acc: 0.9261"
"1",""
"1","23424/48000 [=============>................] - ETA: 1s - loss: 0.2616 - acc: 0.9263"
"1",""
"1","24576/48000 [==============>...............] - ETA: 1s - loss: 0.2645 - acc: 0.9255"
"1",""
"1","25728/48000 [===============>..............] - ETA: 1s - loss: 0.2644 - acc: 0.9256"
"1",""
"1","26752/48000 [===============>..............] - ETA: 1s - loss: 0.2646 - acc: 0.9257"
"1",""
"1","27776/48000 [================>.............] - ETA: 1s - loss: 0.2651 - acc: 0.9257"
"1",""
"1","28672/48000 [================>.............] - ETA: 0s - loss: 0.2660 - acc: 0.9256"
"1",""
"1","29568/48000 [=================>............] - ETA: 0s - loss: 0.2670 - acc: 0.9253"
"1",""
"1","30464/48000 [==================>...........] - ETA: 0s - loss: 0.2664 - acc: 0.9253"
"1",""
"1","31360/48000 [==================>...........] - ETA: 0s - loss: 0.2659 - acc: 0.9251"
"1",""
"1","32256/48000 [===================>..........] - ETA: 0s - loss: 0.2651 - acc: 0.9253"
"1",""
"1","33152/48000 [===================>..........] - ETA: 0s - loss: 0.2638 - acc: 0.9255"
"1",""
"1","34048/48000 [====================>.........] - ETA: 0s - loss: 0.2641 - acc: 0.9254"
"1",""
"1","34944/48000 [====================>.........] - ETA: 0s - loss: 0.2655 - acc: 0.9250"
"1",""
"1","35840/48000 [=====================>........] - ETA: 0s - loss: 0.2659 - acc: 0.9249"
"1",""
"1","36864/48000 [======================>.......] - ETA: 0s - loss: 0.2649 - acc: 0.9251"
"1",""
"1","37760/48000 [======================>.......] - ETA: 0s - loss: 0.2658 - acc: 0.9250"
"1",""
"1","38784/48000 [=======================>......]"
"1"," - ETA: 0s - loss: 0.2641 - acc: 0.9254"
"1",""
"1","39808/48000 [=======================>......] - ETA: 0s - loss: 0.2629 - acc: 0.9257"
"1",""
"1","40832/48000 [========================>.....] - ETA: 0s - loss: 0.2631 - acc: 0.9255"
"1",""
"1","41856/48000 [=========================>....] - ETA: 0s - loss: 0.2631 - acc: 0.9254"
"1",""
"1","42752/48000 [=========================>....] - ETA: 0s - loss: 0.2623 - acc: 0.9257"
"1",""
"1","43776/48000 [==========================>...] - ETA: 0s - loss: 0.2632 - acc: 0.9253"
"1",""
"1","44928/48000 [===========================>..] - ETA: 0s - loss: 0.2632 - acc: 0.9254"
"1",""
"1","46080/48000 [===========================>..] - ETA: 0s - loss: 0.2643 - acc: 0.9253"
"1",""
"1","47232/48000 [============================>.] - ETA: 0s - loss: 0.2632 - acc: 0.9256"
"1","48000/48000 [==============================]"
"1"," - 3s 58us/sample - loss: 0.2630 - acc: 0.9255 - val_loss: 0.2806 - val_acc: 0.9261
"
