"0","# Compile model relu"
"0","model_2 %>% compile("
"0"," loss = 'categorical_crossentropy',"
"0"," optimizer = optimizer_rmsprop(),"
"0"," metrics = c('accuracy')"
"0",")"
"0",""
"0","# Train model relu"
"0","history_2 <- model_2 %>% fit("
"0"," x_train, y_train,"
"0"," batch_size = 128,"
"0"," epochs = 12,"
"0"," verbose = 1,"
"0"," validation_split = 0.2"
"0",")"
"1","Train on 48000 samples, validate on 12000 samples
"
"1","Epoch 1/12
"
"1","  128/48000 [..............................]"
"1"," - ETA: 1:10 - loss: 2.3720 - acc: 0.0469"
"1"," 1536/48000 [..............................]"
"1"," - ETA: 7s - loss: 1.3361 - acc: 0.6283  "
"1",""
"1"," 2816/48000 [>.............................] - ETA: 4s - loss: 1.0414 - acc: 0.7127"
"1"," 4224/48000 [=>............................]"
"1"," - ETA: 3s - loss: 0.8656 - acc: 0.7625"
"1",""
"1"," 5504/48000 [==>...........................] - ETA: 3s - loss: 0.7740 - acc: 0.7896"
"1"," 6784/48000 [===>..........................]"
"1"," - ETA: 2s - loss: 0.7065 - acc: 0.8069"
"1"," 8192/48000 [====>.........................]"
"1"," - ETA: 2s - loss: 0.6539 - acc: 0.8203"
"1",""
"1"," 9600/48000 [=====>........................] - ETA: 2s - loss: 0.6131 - acc: 0.8305"
"1","11008/48000 [=====>........................]"
"1"," - ETA: 2s - loss: 0.5763 - acc: 0.8418"
"1",""
"1","12416/48000 [======>.......................] - ETA: 1s - loss: 0.5497 - acc: 0.8484"
"1",""
"1","13696/48000 [=======>......................] - ETA: 1s - loss: 0.5279 - acc: 0.8547"
"1",""
"1","14976/48000 [========>.....................] - ETA: 1s - loss: 0.5074 - acc: 0.8596"
"1",""
"1","16384/48000 [=========>....................] - ETA: 1s - loss: 0.4925 - acc: 0.8630"
"1",""
"1","17664/48000 [==========>...................] - ETA: 1s - loss: 0.4778 - acc: 0.8677"
"1",""
"1","18816/48000 [==========>...................] - ETA: 1s - loss: 0.4654 - acc: 0.8711"
"1",""
"1","20096/48000 [===========>..................] - ETA: 1s - loss: 0.4542 - acc: 0.8740"
"1",""
"1","21248/48000 [============>.................] - ETA: 1s - loss: 0.4455 - acc: 0.8764"
"1",""
"1","22528/48000 [=============>................] - ETA: 1s - loss: 0.4375 - acc: 0.8784"
"1",""
"1","23680/48000 [=============>................] - ETA: 1s - loss: 0.4299 - acc: 0.8803"
"1",""
"1","24832/48000 [==============>...............] - ETA: 1s - loss: 0.4227 - acc: 0.8824"
"1",""
"1","25984/48000 [===============>..............] - ETA: 1s - loss: 0.4169 - acc: 0.8838"
"1",""
"1","27136/48000 [===============>..............] - ETA: 0s - loss: 0.4074 - acc: 0.8865"
"1","28416/48000 [================>.............]"
"1"," - ETA: 0s - loss: 0.4016 - acc: 0.8880"
"1",""
"1","29824/48000 [=================>............] - ETA: 0s - loss: 0.3935 - acc: 0.8903"
"1","31232/48000 [==================>...........]"
"1"," - ETA: 0s - loss: 0.3856 - acc: 0.8923"
"1",""
"1","32640/48000 [===================>..........] - ETA: 0s - loss: 0.3799 - acc: 0.8935"
"1",""
"1","33920/48000 [====================>.........] - ETA: 0s - loss: 0.3721 - acc: 0.8956"
"1",""
"1","35328/48000 [=====================>........] - ETA: 0s - loss: 0.3655 - acc: 0.8976"
"1","36736/48000 [=====================>........]"
"1"," - ETA: 0s - loss: 0.3597 - acc: 0.8990"
"1",""
"1","38144/48000 [======================>.......] - ETA: 0s - loss: 0.3551 - acc: 0.9004"
"1",""
"1","39552/48000 [=======================>......] - ETA: 0s - loss: 0.3485 - acc: 0.9021"
"1","40960/48000 [========================>.....]"
"1"," - ETA: 0s - loss: 0.3438 - acc: 0.9034"
"1",""
"1","42368/48000 [=========================>....] - ETA: 0s - loss: 0.3388 - acc: 0.9048"
"1","43776/48000 [==========================>...]"
"1"," - ETA: 0s - loss: 0.3342 - acc: 0.9057"
"1","45056/48000 [===========================>..]"
"1"," - ETA: 0s - loss: 0.3304 - acc: 0.9067"
"1",""
"1","46464/48000 [============================>.] - ETA: 0s - loss: 0.3265 - acc: 0.9081"
"1",""
"1","47872/48000 [============================>.] - ETA: 0s - loss: 0.3225 - acc: 0.9090"
"1",""
"1","48000/48000 [==============================] - 2s 50us/sample - loss: 0.3220 - acc: 0.9090 - val_loss: 0.1841 - val_acc: 0.9455
"
"1","Epoch 2/12
"
"1","  128/48000 [..............................]"
"1"," - ETA: 2s - loss: 0.1109 - acc: 0.9766"
"1"," 1536/48000 [..............................]"
"1"," - ETA: 1s - loss: 0.1792 - acc: 0.9466"
"1"," 2816/48000 [>.............................]"
"1"," - ETA: 1s - loss: 0.1664 - acc: 0.9524"
"1",""
"1"," 4096/48000 [=>............................] - ETA: 1s - loss: 0.1725 - acc: 0.9507"
"1",""
"1"," 5248/48000 [==>...........................] - ETA: 1s - loss: 0.1774 - acc: 0.9495"
"1",""
"1"," 6400/48000 [===>..........................] - ETA: 1s - loss: 0.1705 - acc: 0.9513"
"1",""
"1"," 7552/48000 [===>..........................] - ETA: 1s - loss: 0.1720 - acc: 0.9501"
"1",""
"1"," 8960/48000 [====>.........................] - ETA: 1s - loss: 0.1692 - acc: 0.9512"
"1",""
"1","10240/48000 [=====>........................] - ETA: 1s - loss: 0.1664 - acc: 0.9512"
"1",""
"1","11520/48000 [======>.......................] - ETA: 1s - loss: 0.1625 - acc: 0.9516"
"1",""
"1","12672/48000 [======>.......................] - ETA: 1s - loss: 0.1609 - acc: 0.9518"
"1",""
"1","13952/48000 [=======>......................] - ETA: 1s - loss: 0.1589 - acc: 0.9531"
"1",""
"1","15232/48000 [========>.....................] - ETA: 1s - loss: 0.1589 - acc: 0.9533"
"1",""
"1","16512/48000 [=========>....................] - ETA: 1s - loss: 0.1619 - acc: 0.9520"
"1",""
"1","17792/48000 [==========>...................] - ETA: 1s - loss: 0.1591 - acc: 0.9532"
"1","18944/48000 [==========>...................]"
"1"," - ETA: 1s - loss: 0.1599 - acc: 0.9534"
"1","20224/48000 [===========>..................]"
"1"," - ETA: 1s - loss: 0.1595 - acc: 0.9537"
"1","21632/48000 [============>.................]"
"1"," - ETA: 1s - loss: 0.1606 - acc: 0.9533"
"1",""
"1","22912/48000 [=============>................] - ETA: 1s - loss: 0.1608 - acc: 0.9533"
"1",""
"1","24064/48000 [==============>...............] - ETA: 0s - loss: 0.1591 - acc: 0.9540"
"1",""
"1","25344/48000 [==============>...............] - ETA: 0s - loss: 0.1567 - acc: 0.9551"
"1",""
"1","26752/48000 [===============>..............] - ETA: 0s - loss: 0.1556 - acc: 0.9556"
"1",""
"1","28160/48000 [================>.............] - ETA: 0s - loss: 0.1553 - acc: 0.9559"
"1","29440/48000 [=================>............]"
"1"," - ETA: 0s - loss: 0.1548 - acc: 0.9559"
"1",""
"1","30720/48000 [==================>...........] - ETA: 0s - loss: 0.1533 - acc: 0.9561"
"1",""
"1","31744/48000 [==================>...........] - ETA: 0s - loss: 0.1534 - acc: 0.9558"
"1","33024/48000 [===================>..........]"
"1"," - ETA: 0s - loss: 0.1529 - acc: 0.9557"
"1",""
"1","34304/48000 [====================>.........] - ETA: 0s - loss: 0.1518 - acc: 0.9560"
"1",""
"1","35584/48000 [=====================>........] - ETA: 0s - loss: 0.1513 - acc: 0.9561"
"1",""
"1","36864/48000 [======================>.......] - ETA: 0s - loss: 0.1505 - acc: 0.9563"
"1","38144/48000 [======================>.......]"
"1"," - ETA: 0s - loss: 0.1497 - acc: 0.9564"
"1","39424/48000 [=======================>......]"
"1"," - ETA: 0s - loss: 0.1495 - acc: 0.9565"
"1",""
"1","40576/48000 [========================>.....] - ETA: 0s - loss: 0.1489 - acc: 0.9566"
"1",""
"1","41728/48000 [=========================>....] - ETA: 0s - loss: 0.1482 - acc: 0.9567"
"1",""
"1","42880/48000 [=========================>....] - ETA: 0s - loss: 0.1478 - acc: 0.9568"
"1",""
"1","44160/48000 [==========================>...] - ETA: 0s - loss: 0.1467 - acc: 0.9570"
"1",""
"1","45312/48000 [===========================>..] - ETA: 0s - loss: 0.1475 - acc: 0.9568"
"1",""
"1","46464/48000 [============================>.] - ETA: 0s - loss: 0.1472 - acc: 0.9569"
"1",""
"1","47616/48000 [============================>.] - ETA: 0s - loss: 0.1464 - acc: 0.9571"
"1",""
"1","48000/48000 [==============================] - 2s 48us/sample - loss: 0.1463 - acc: 0.9571 - val_loss: 0.1290 - val_acc: 0.9633
"
"1","Epoch 3/12
"
"1","  128/48000 [..............................]"
"1"," - ETA: 2s - loss: 0.1326 - acc: 0.9453"
"1"," 1408/48000 [..............................]"
"1"," - ETA: 2s - loss: 0.1034 - acc: 0.9709"
"1"," 2688/48000 [>.............................]"
"1"," - ETA: 1s - loss: 0.0993 - acc: 0.9706"
"1",""
"1"," 3840/48000 [=>............................] - ETA: 1s - loss: 0.1028 - acc: 0.9714"
"1",""
"1"," 5120/48000 [==>...........................] - ETA: 1s - loss: 0.1059 - acc: 0.9705"
"1",""
"1"," 6272/48000 [==>...........................] - ETA: 1s - loss: 0.1067 - acc: 0.9703"
"1"," 7424/48000 [===>..........................]"
"1"," - ETA: 1s - loss: 0.1056 - acc: 0.9704"
"1"," 8576/48000 [====>.........................]"
"1"," - ETA: 1s - loss: 0.1049 - acc: 0.9704"
"1",""
"1"," 9856/48000 [=====>........................] - ETA: 1s - loss: 0.1050 - acc: 0.9697"
"1","11008/48000 [=====>........................]"
"1"," - ETA: 1s - loss: 0.1041 - acc: 0.9696"
"1","12288/48000 [======>.......................]"
"1"," - ETA: 1s - loss: 0.1021 - acc: 0.9705"
"1","13568/48000 [=======>......................]"
"1"," - ETA: 1s - loss: 0.1020 - acc: 0.9702"
"1",""
"1","14848/48000 [========>.....................] - ETA: 1s - loss: 0.1039 - acc: 0.9699"
"1","16128/48000 [=========>....................]"
"1"," - ETA: 1s - loss: 0.1021 - acc: 0.9705"
"1",""
"1","17408/48000 [=========>....................] - ETA: 1s - loss: 0.1031 - acc: 0.9704"
"1",""
"1","18432/48000 [==========>...................] - ETA: 1s - loss: 0.1037 - acc: 0.9700"
"1",""
"1","19456/48000 [===========>..................] - ETA: 1s - loss: 0.1050 - acc: 0.9699"
"1",""
"1","20480/48000 [===========>..................] - ETA: 1s - loss: 0.1050 - acc: 0.9697"
"1",""
"1","21376/48000 [============>.................] - ETA: 1s - loss: 0.1050 - acc: 0.9695"
"1",""
"1","22528/48000 [=============>................] - ETA: 1s - loss: 0.1057 - acc: 0.9696"
"1",""
"1","23680/48000 [=============>................] - ETA: 1s - loss: 0.1051 - acc: 0.9696"
"1",""
"1","24832/48000 [==============>...............] - ETA: 1s - loss: 0.1046 - acc: 0.9697"
"1",""
"1","25984/48000 [===============>..............] - ETA: 0s - loss: 0.1050 - acc: 0.9697"
"1",""
"1","27264/48000 [================>.............] - ETA: 0s - loss: 0.1041 - acc: 0.9699"
"1","28416/48000 [================>.............]"
"1"," - ETA: 0s - loss: 0.1040 - acc: 0.9697"
"1",""
"1","29568/48000 [=================>............] - ETA: 0s - loss: 0.1032 - acc: 0.9699"
"1",""
"1","30720/48000 [==================>...........] - ETA: 0s - loss: 0.1034 - acc: 0.9698"
"1",""
"1","31872/48000 [==================>...........] - ETA: 0s - loss: 0.1037 - acc: 0.9697"
"1",""
"1","33024/48000 [===================>..........] - ETA: 0s - loss: 0.1039 - acc: 0.9699"
"1",""
"1","34176/48000 [====================>.........] - ETA: 0s - loss: 0.1035 - acc: 0.9701"
"1","35456/48000 [=====================>........]"
"1"," - ETA: 0s - loss: 0.1033 - acc: 0.9701"
"1",""
"1","36608/48000 [=====================>........] - ETA: 0s - loss: 0.1022 - acc: 0.9704"
"1",""
"1","37888/48000 [======================>.......] - ETA: 0s - loss: 0.1014 - acc: 0.9706"
"1","39040/48000 [=======================>......]"
"1"," - ETA: 0s - loss: 0.1009 - acc: 0.9709"
"1",""
"1","40192/48000 [========================>.....] - ETA: 0s - loss: 0.1015 - acc: 0.9706"
"1",""
"1","41344/48000 [========================>.....] - ETA: 0s - loss: 0.1016 - acc: 0.9705"
"1","42496/48000 [=========================>....]"
"1"," - ETA: 0s - loss: 0.1019 - acc: 0.9703"
"1",""
"1","43648/48000 [==========================>...] - ETA: 0s - loss: 0.1021 - acc: 0.9702"
"1","44800/48000 [===========================>..]"
"1"," - ETA: 0s - loss: 0.1015 - acc: 0.9704"
"1","45952/48000 [===========================>..]"
"1"," - ETA: 0s - loss: 0.1012 - acc: 0.9703"
"1","47104/48000 [============================>.]"
"1"," - ETA: 0s - loss: 0.1009 - acc: 0.9704"
"1",""
"1","48000/48000 [==============================] - 2s 51us/sample - loss: 0.1003 - acc: 0.9706 - val_loss: 0.1094 - val_acc: 0.9686
"
"1","Epoch 4/12
"
"1",""
"1","  128/48000 [..............................] - ETA: 3s - loss: 0.1743 - acc: 0.9531"
"1"," 1024/48000 [..............................]"
"1"," - ETA: 2s - loss: 0.0754 - acc: 0.9805"
"1"," 1920/48000 [>.............................]"
"1"," - ETA: 2s - loss: 0.0715 - acc: 0.9781"
"1",""
"1"," 3072/48000 [>.............................] - ETA: 2s - loss: 0.0691 - acc: 0.9782"
"1",""
"1"," 4224/48000 [=>............................] - ETA: 2s - loss: 0.0682 - acc: 0.9792"
"1",""
"1"," 5376/48000 [==>...........................] - ETA: 2s - loss: 0.0717 - acc: 0.9782"
"1",""
"1"," 6528/48000 [===>..........................] - ETA: 2s - loss: 0.0786 - acc: 0.9767"
"1",""
"1"," 7680/48000 [===>..........................] - ETA: 1s - loss: 0.0778 - acc: 0.9771"
"1",""
"1"," 8832/48000 [====>.........................] - ETA: 1s - loss: 0.0769 - acc: 0.9776"
"1",""
"1"," 9984/48000 [=====>........................] - ETA: 1s - loss: 0.0782 - acc: 0.9769"
"1","11136/48000 [=====>........................]"
"1"," - ETA: 1s - loss: 0.0786 - acc: 0.9771"
"1","12416/48000 [======>.......................]"
"1"," - ETA: 1s - loss: 0.0783 - acc: 0.9771"
"1",""
"1","13568/48000 [=======>......................] - ETA: 1s - loss: 0.0792 - acc: 0.9769"
"1",""
"1","14592/48000 [========>.....................] - ETA: 1s - loss: 0.0797 - acc: 0.9768"
"1","15744/48000 [========>.....................]"
"1"," - ETA: 1s - loss: 0.0797 - acc: 0.9769"
"1",""
"1","16896/48000 [=========>....................] - ETA: 1s - loss: 0.0790 - acc: 0.9773"
"1",""
"1","18048/48000 [==========>...................] - ETA: 1s - loss: 0.0801 - acc: 0.9769"
"1","19200/48000 [===========>..................]"
"1"," - ETA: 1s - loss: 0.0799 - acc: 0.9767"
"1",""
"1","20352/48000 [===========>..................] - ETA: 1s - loss: 0.0795 - acc: 0.9770"
"1",""
"1","21504/48000 [============>.................] - ETA: 1s - loss: 0.0786 - acc: 0.9771"
"1",""
"1","22656/48000 [=============>................] - ETA: 1s - loss: 0.0787 - acc: 0.9768"
"1",""
"1","23936/48000 [=============>................] - ETA: 1s - loss: 0.0786 - acc: 0.9767"
"1","25088/48000 [==============>...............]"
"1"," - ETA: 1s - loss: 0.0779 - acc: 0.9770"
"1",""
"1","26240/48000 [===============>..............] - ETA: 1s - loss: 0.0774 - acc: 0.9773"
"1","27520/48000 [================>.............]"
"1"," - ETA: 0s - loss: 0.0774 - acc: 0.9773"
"1",""
"1","28672/48000 [================>.............] - ETA: 0s - loss: 0.0770 - acc: 0.9772"
"1",""
"1","29824/48000 [=================>............] - ETA: 0s - loss: 0.0771 - acc: 0.9772"
"1",""
"1","31104/48000 [==================>...........] - ETA: 0s - loss: 0.0767 - acc: 0.9774"
"1",""
"1","32384/48000 [===================>..........] - ETA: 0s - loss: 0.0760 - acc: 0.9776"
"1",""
"1","33536/48000 [===================>..........] - ETA: 0s - loss: 0.0758 - acc: 0.9778"
"1",""
"1","34688/48000 [====================>.........] - ETA: 0s - loss: 0.0764 - acc: 0.9778"
"1",""
"1","35840/48000 [=====================>........] - ETA: 0s - loss: 0.0756 - acc: 0.9780"
"1",""
"1","36992/48000 [======================>.......] - ETA: 0s - loss: 0.0758 - acc: 0.9778"
"1",""
"1","38144/48000 [======================>.......] - ETA: 0s - loss: 0.0754 - acc: 0.9779"
"1",""
"1","39424/48000 [=======================>......] - ETA: 0s - loss: 0.0753 - acc: 0.9779"
"1",""
"1","40704/48000 [========================>.....] - ETA: 0s - loss: 0.0759 - acc: 0.9776"
"1",""
"1","41856/48000 [=========================>....] - ETA: 0s - loss: 0.0760 - acc: 0.9776"
"1",""
"1","43136/48000 [=========================>....] - ETA: 0s - loss: 0.0756 - acc: 0.9776"
"1","44416/48000 [==========================>...]"
"1"," - ETA: 0s - loss: 0.0748 - acc: 0.9778"
"1","45696/48000 [===========================>..]"
"1"," - ETA: 0s - loss: 0.0748 - acc: 0.9778"
"1",""
"1","46976/48000 [============================>.] - ETA: 0s - loss: 0.0747 - acc: 0.9778"
"1",""
"1","48000/48000 [==============================] - 2s 51us/sample - loss: 0.0749 - acc: 0.9778 - val_loss: 0.0974 - val_acc: 0.9713
"
"1","Epoch 5/12
"
"1","  128/48000 [..............................]"
"1"," - ETA: 3s - loss: 0.1134 - acc: 0.9688"
"1",""
"1"," 1408/48000 [..............................] - ETA: 2s - loss: 0.0483 - acc: 0.9886"
"1"," 2688/48000 [>.............................]"
"1"," - ETA: 1s - loss: 0.0532 - acc: 0.9855"
"1"," 3968/48000 [=>............................]"
"1"," - ETA: 1s - loss: 0.0562 - acc: 0.9846"
"1",""
"1"," 5120/48000 [==>...........................] - ETA: 1s - loss: 0.0523 - acc: 0.9857"
"1"," 6272/48000 [==>...........................]"
"1"," - ETA: 1s - loss: 0.0537 - acc: 0.9855"
"1",""
"1"," 7424/48000 [===>..........................] - ETA: 1s - loss: 0.0536 - acc: 0.9855"
"1"," 8576/48000 [====>.........................]"
"1"," - ETA: 1s - loss: 0.0562 - acc: 0.9846"
"1",""
"1"," 9728/48000 [=====>........................] - ETA: 1s - loss: 0.0555 - acc: 0.9850"
"1",""
"1","10880/48000 [=====>........................] - ETA: 1s - loss: 0.0551 - acc: 0.9849"
"1","12160/48000 [======>.......................]"
"1"," - ETA: 1s - loss: 0.0549 - acc: 0.9850"
"1",""
"1","13440/48000 [=======>......................] - ETA: 1s - loss: 0.0548 - acc: 0.9852"
"1",""
"1","14592/48000 [========>.....................] - ETA: 1s - loss: 0.0544 - acc: 0.9850"
"1","15872/48000 [========>.....................]"
"1"," - ETA: 1s - loss: 0.0550 - acc: 0.9847"
"1","17152/48000 [=========>....................]"
"1"," - ETA: 1s - loss: 0.0550 - acc: 0.9846"
"1",""
"1","18432/48000 [==========>...................] - ETA: 1s - loss: 0.0558 - acc: 0.9846"
"1","19712/48000 [===========>..................]"
"1"," - ETA: 1s - loss: 0.0567 - acc: 0.9843"
"1","20992/48000 [============>.................]"
"1"," - ETA: 1s - loss: 0.0565 - acc: 0.9844"
"1",""
"1","22272/48000 [============>.................] - ETA: 1s - loss: 0.0574 - acc: 0.9840"
"1","23424/48000 [=============>................]"
"1"," - ETA: 1s - loss: 0.0577 - acc: 0.9839"
"1",""
"1","24576/48000 [==============>...............] - ETA: 1s - loss: 0.0579 - acc: 0.9838"
"1",""
"1","25728/48000 [===============>..............] - ETA: 0s - loss: 0.0585 - acc: 0.9836"
"1",""
"1","26880/48000 [===============>..............] - ETA: 0s - loss: 0.0593 - acc: 0.9833"
"1",""
"1","28160/48000 [================>.............] - ETA: 0s - loss: 0.0593 - acc: 0.9835"
"1","28672/48000 [================>.............]"
"1"," - ETA: 0s - loss: 0.0595 - acc: 0.9834"
"1","29952/48000 [=================>............]"
"1"," - ETA: 0s - loss: 0.0601 - acc: 0.9835"
"1",""
"1","31232/48000 [==================>...........] - ETA: 0s - loss: 0.0594 - acc: 0.9837"
"1",""
"1","32512/48000 [===================>..........] - ETA: 0s - loss: 0.0593 - acc: 0.9835"
"1","33792/48000 [====================>.........]"
"1"," - ETA: 0s - loss: 0.0590 - acc: 0.9837"
"1","35072/48000 [====================>.........]"
"1"," - ETA: 0s - loss: 0.0590 - acc: 0.9835"
"1",""
"1","36352/48000 [=====================>........] - ETA: 0s - loss: 0.0590 - acc: 0.9837"
"1",""
"1","37632/48000 [======================>.......] - ETA: 0s - loss: 0.0589 - acc: 0.9837"
"1","38912/48000 [=======================>......]"
"1"," - ETA: 0s - loss: 0.0587 - acc: 0.9838"
"1",""
"1","40192/48000 [========================>.....] - ETA: 0s - loss: 0.0589 - acc: 0.9836"
"1",""
"1","41472/48000 [========================>.....] - ETA: 0s - loss: 0.0593 - acc: 0.9834"
"1",""
"1","42752/48000 [=========================>....] - ETA: 0s - loss: 0.0590 - acc: 0.9835"
"1",""
"1","44032/48000 [==========================>...] - ETA: 0s - loss: 0.0590 - acc: 0.9834"
"1","45312/48000 [===========================>..]"
"1"," - ETA: 0s - loss: 0.0583 - acc: 0.9836"
"1","46592/48000 [============================>.]"
"1"," - ETA: 0s - loss: 0.0580 - acc: 0.9837"
"1","47872/48000 [============================>.]"
"1"," - ETA: 0s - loss: 0.0580 - acc: 0.9836"
"1","48000/48000 [==============================]"
"1"," - 3s 53us/sample - loss: 0.0580 - acc: 0.9836 - val_loss: 0.0887 - val_acc: 0.9732
"
"1","Epoch 6/12
"
"1","  128/48000 [..............................]"
"1"," - ETA: 2s - loss: 0.0571 - acc: 0.9688"
"1"," 1408/48000 [..............................]"
"1"," - ETA: 1s - loss: 0.0560 - acc: 0.9801"
"1"," 2688/48000 [>.............................]"
"1"," - ETA: 1s - loss: 0.0568 - acc: 0.9821"
"1"," 3968/48000 [=>............................]"
"1"," - ETA: 1s - loss: 0.0537 - acc: 0.9844"
"1"," 5248/48000 [==>...........................]"
"1"," - ETA: 1s - loss: 0.0493 - acc: 0.9853"
"1"," 6528/48000 [===>..........................]"
"1"," - ETA: 1s - loss: 0.0470 - acc: 0.9867"
"1"," 7808/48000 [===>..........................]"
"1"," - ETA: 1s - loss: 0.0493 - acc: 0.9858"
"1",""
"1"," 9088/48000 [====>.........................] - ETA: 1s - loss: 0.0488 - acc: 0.9858"
"1","10368/48000 [=====>........................]"
"1"," - ETA: 1s - loss: 0.0505 - acc: 0.9852"
"1",""
"1","11648/48000 [======>.......................] - ETA: 1s - loss: 0.0492 - acc: 0.9857"
"1",""
"1","12928/48000 [=======>......................] - ETA: 1s - loss: 0.0506 - acc: 0.9850"
"1",""
"1","14080/48000 [=======>......................] - ETA: 1s - loss: 0.0508 - acc: 0.9849"
"1",""
"1","15360/48000 [========>.....................] - ETA: 1s - loss: 0.0496 - acc: 0.9853"
"1",""
"1","16640/48000 [=========>....................] - ETA: 1s - loss: 0.0497 - acc: 0.9853"
"1","17920/48000 [==========>...................]"
"1"," - ETA: 1s - loss: 0.0490 - acc: 0.9855"
"1","19200/48000 [===========>..................]"
"1"," - ETA: 1s - loss: 0.0489 - acc: 0.9857"
"1","20480/48000 [===========>..................]"
"1"," - ETA: 1s - loss: 0.0484 - acc: 0.9860"
"1","21760/48000 [============>.................]"
"1"," - ETA: 1s - loss: 0.0483 - acc: 0.9861"
"1",""
"1","23040/48000 [=============>................] - ETA: 1s - loss: 0.0480 - acc: 0.9862"
"1","24320/48000 [==============>...............]"
"1"," - ETA: 0s - loss: 0.0482 - acc: 0.9861"
"1",""
"1","25600/48000 [===============>..............] - ETA: 0s - loss: 0.0477 - acc: 0.9861"
"1","26880/48000 [===============>..............]"
"1"," - ETA: 0s - loss: 0.0482 - acc: 0.9859"
"1",""
"1","28160/48000 [================>.............] - ETA: 0s - loss: 0.0484 - acc: 0.9858"
"1",""
"1","29184/48000 [=================>............] - ETA: 0s - loss: 0.0483 - acc: 0.9859"
"1",""
"1","30208/48000 [=================>............] - ETA: 0s - loss: 0.0482 - acc: 0.9859"
"1",""
"1","31232/48000 [==================>...........] - ETA: 0s - loss: 0.0475 - acc: 0.9861"
"1",""
"1","32256/48000 [===================>..........] - ETA: 0s - loss: 0.0478 - acc: 0.9860"
"1","33408/48000 [===================>..........]"
"1"," - ETA: 0s - loss: 0.0482 - acc: 0.9858"
"1",""
"1","34560/48000 [====================>.........] - ETA: 0s - loss: 0.0480 - acc: 0.9859"
"1",""
"1","35840/48000 [=====================>........] - ETA: 0s - loss: 0.0484 - acc: 0.9857"
"1",""
"1","36992/48000 [======================>.......] - ETA: 0s - loss: 0.0485 - acc: 0.9857"
"1",""
"1","38144/48000 [======================>.......] - ETA: 0s - loss: 0.0484 - acc: 0.9858"
"1",""
"1","39296/48000 [=======================>......] - ETA: 0s - loss: 0.0481 - acc: 0.9860"
"1","40448/48000 [========================>.....]"
"1"," - ETA: 0s - loss: 0.0477 - acc: 0.9860"
"1","41600/48000 [=========================>....]"
"1"," - ETA: 0s - loss: 0.0475 - acc: 0.9860"
"1",""
"1","42752/48000 [=========================>....] - ETA: 0s - loss: 0.0472 - acc: 0.9861"
"1",""
"1","43904/48000 [==========================>...] - ETA: 0s - loss: 0.0471 - acc: 0.9861"
"1",""
"1","45056/48000 [===========================>..] - ETA: 0s - loss: 0.0470 - acc: 0.9861"
"1",""
"1","46208/48000 [===========================>..] - ETA: 0s - loss: 0.0470 - acc: 0.9862"
"1",""
"1","47360/48000 [============================>.] - ETA: 0s - loss: 0.0468 - acc: 0.9863"
"1",""
"1","48000/48000 [==============================] - 2s 50us/sample - loss: 0.0468 - acc: 0.9863 - val_loss: 0.0838 - val_acc: 0.9757
"
"1","Epoch 7/12
"
"1",""
"1","  128/48000 [..............................] - ETA: 2s - loss: 0.0301 - acc: 0.9922"
