"0","# Compile model relu"
"1",""
"1"," 1408/48000 [..............................] - ETA: 2s - loss: 0.0275 - acc: 0.9936"
"1"," 2688/48000 [>.............................]"
"1"," - ETA: 1s - loss: 0.0284 - acc: 0.9929"
"1"," 3840/48000 [=>............................]"
"1"," - ETA: 1s - loss: 0.0302 - acc: 0.9922"
"1",""
"1"," 4992/48000 [==>...........................] - ETA: 1s - loss: 0.0286 - acc: 0.9930"
"1",""
"1"," 6144/48000 [==>...........................] - ETA: 1s - loss: 0.0295 - acc: 0.9922"
"1",""
"1"," 6784/48000 [===>..........................] - ETA: 1s - loss: 0.0319 - acc: 0.9916"
"1",""
"1"," 7936/48000 [===>..........................] - ETA: 1s - loss: 0.0335 - acc: 0.9911"
"1",""
"1"," 9088/48000 [====>.........................] - ETA: 1s - loss: 0.0341 - acc: 0.9906"
"1",""
"1","10112/48000 [=====>........................] - ETA: 1s - loss: 0.0350 - acc: 0.9903"
"1",""
"1","11264/48000 [======>.......................] - ETA: 1s - loss: 0.0366 - acc: 0.9894"
"1",""
"1","12416/48000 [======>.......................] - ETA: 1s - loss: 0.0369 - acc: 0.9891"
"1",""
"1","13696/48000 [=======>......................] - ETA: 1s - loss: 0.0352 - acc: 0.9897"
"1",""
"1","14976/48000 [========>.....................] - ETA: 1s - loss: 0.0358 - acc: 0.9897"
"1","16256/48000 [=========>....................]"
"1"," - ETA: 1s - loss: 0.0360 - acc: 0.9896"
"1","17536/48000 [=========>....................]"
"1"," - ETA: 1s - loss: 0.0352 - acc: 0.9900"
"1",""
"1","18816/48000 [==========>...................] - ETA: 1s - loss: 0.0351 - acc: 0.9901"
"1","20096/48000 [===========>..................]"
"1"," - ETA: 1s - loss: 0.0345 - acc: 0.9904"
"1",""
"1","21376/48000 [============>.................] - ETA: 1s - loss: 0.0352 - acc: 0.9902"
"1",""
"1","22528/48000 [=============>................] - ETA: 1s - loss: 0.0349 - acc: 0.9903"
"1",""
"1","23680/48000 [=============>................] - ETA: 1s - loss: 0.0344 - acc: 0.9904"
"1",""
"1","24832/48000 [==============>...............] - ETA: 1s - loss: 0.0352 - acc: 0.9902"
"1",""
"1","25984/48000 [===============>..............] - ETA: 1s - loss: 0.0349 - acc: 0.9903"
"1",""
"1","27264/48000 [================>.............] - ETA: 0s - loss: 0.0349 - acc: 0.9903"
"1","28544/48000 [================>.............]"
"1"," - ETA: 0s - loss: 0.0353 - acc: 0.9902"
"1",""
"1","29824/48000 [=================>............] - ETA: 0s - loss: 0.0354 - acc: 0.9903"
"1",""
"1","31104/48000 [==================>...........] - ETA: 0s - loss: 0.0357 - acc: 0.9902"
"1",""
"1","32256/48000 [===================>..........] - ETA: 0s - loss: 0.0355 - acc: 0.9902"
"1",""
"1","33408/48000 [===================>..........] - ETA: 0s - loss: 0.0355 - acc: 0.9902"
"1","34560/48000 [====================>.........]"
"1"," - ETA: 0s - loss: 0.0358 - acc: 0.9902"
"1",""
"1","35712/48000 [=====================>........] - ETA: 0s - loss: 0.0360 - acc: 0.9901"
"1",""
"1","36864/48000 [======================>.......] - ETA: 0s - loss: 0.0359 - acc: 0.9901"
"1","38016/48000 [======================>.......]"
"1"," - ETA: 0s - loss: 0.0360 - acc: 0.9901"
"1",""
"1","39168/48000 [=======================>......] - ETA: 0s - loss: 0.0364 - acc: 0.9899"
"1",""
"1","40320/48000 [========================>.....] - ETA: 0s - loss: 0.0367 - acc: 0.9899"
"1",""
"1","41472/48000 [========================>.....] - ETA: 0s - loss: 0.0370 - acc: 0.9897"
"1",""
"1","42624/48000 [=========================>....] - ETA: 0s - loss: 0.0368 - acc: 0.9898"
"1",""
"1","43776/48000 [==========================>...] - ETA: 0s - loss: 0.0374 - acc: 0.9896"
"1","44928/48000 [===========================>..]"
"1"," - ETA: 0s - loss: 0.0376 - acc: 0.9895"
"1",""
"1","46080/48000 [===========================>..] - ETA: 0s - loss: 0.0373 - acc: 0.9896"
"1",""
"1","47232/48000 [============================>.] - ETA: 0s - loss: 0.0374 - acc: 0.9896"
"1",""
"1","48000/48000 [==============================] - 2s 51us/sample - loss: 0.0378 - acc: 0.9896 - val_loss: 0.0827 - val_acc: 0.9768
"
"1","Epoch 8/12
"
"1","  128/48000 [..............................]"
"1"," - ETA: 2s - loss: 0.0374 - acc: 0.9844"
"1"," 1280/48000 [..............................]"
"1"," - ETA: 2s - loss: 0.0313 - acc: 0.9930"
"1"," 2432/48000 [>.............................]"
"1"," - ETA: 2s - loss: 0.0275 - acc: 0.9930"
"1",""
"1"," 3712/48000 [=>............................] - ETA: 1s - loss: 0.0251 - acc: 0.9938"
"1",""
"1"," 4864/48000 [==>...........................] - ETA: 1s - loss: 0.0264 - acc: 0.9936"
"1",""
"1"," 6144/48000 [==>...........................] - ETA: 1s - loss: 0.0268 - acc: 0.9933"
"1"," 7424/48000 [===>..........................]"
"1"," - ETA: 1s - loss: 0.0269 - acc: 0.9929"
"1"," 8704/48000 [====>.........................]"
"1"," - ETA: 1s - loss: 0.0277 - acc: 0.9925"
"1"," 9984/48000 [=====>........................]"
"1"," - ETA: 1s - loss: 0.0299 - acc: 0.9919"
"1","11264/48000 [======>.......................]"
"1"," - ETA: 1s - loss: 0.0288 - acc: 0.9923"
"1","12544/48000 [======>.......................]"
"1"," - ETA: 1s - loss: 0.0280 - acc: 0.9922"
"1","13696/48000 [=======>......................]"
"1"," - ETA: 1s - loss: 0.0279 - acc: 0.9923"
"1",""
"1","14848/48000 [========>.....................] - ETA: 1s - loss: 0.0289 - acc: 0.9919"
"1",""
"1","16000/48000 [=========>....................] - ETA: 1s - loss: 0.0297 - acc: 0.9917"
"1","17152/48000 [=========>....................]"
"1"," - ETA: 1s - loss: 0.0300 - acc: 0.9917"
"1",""
"1","18432/48000 [==========>...................] - ETA: 1s - loss: 0.0307 - acc: 0.9914"
"1","19712/48000 [===========>..................]"
"1"," - ETA: 1s - loss: 0.0306 - acc: 0.9914"
"1","20992/48000 [============>.................]"
"1"," - ETA: 1s - loss: 0.0304 - acc: 0.9913"
"1","22272/48000 [============>.................]"
"1"," - ETA: 1s - loss: 0.0301 - acc: 0.9914"
"1","23552/48000 [=============>................]"
"1"," - ETA: 1s - loss: 0.0304 - acc: 0.9914"
"1",""
"1","24832/48000 [==============>...............] - ETA: 1s - loss: 0.0308 - acc: 0.9913"
"1",""
"1","26112/48000 [===============>..............] - ETA: 0s - loss: 0.0312 - acc: 0.9911"
"1","27392/48000 [================>.............]"
"1"," - ETA: 0s - loss: 0.0310 - acc: 0.9913"
"1",""
"1","28672/48000 [================>.............] - ETA: 0s - loss: 0.0312 - acc: 0.9911"
"1",""
"1","29824/48000 [=================>............] - ETA: 0s - loss: 0.0309 - acc: 0.9912"
"1",""
"1","30976/48000 [==================>...........] - ETA: 0s - loss: 0.0308 - acc: 0.9912"
"1",""
"1","32128/48000 [===================>..........] - ETA: 0s - loss: 0.0305 - acc: 0.9913"
"1",""
"1","33280/48000 [===================>..........] - ETA: 0s - loss: 0.0304 - acc: 0.9913"
"1",""
"1","34304/48000 [====================>.........] - ETA: 0s - loss: 0.0307 - acc: 0.9912"
"1","35584/48000 [=====================>........]"
"1"," - ETA: 0s - loss: 0.0304 - acc: 0.9913"
"1",""
"1","36864/48000 [======================>.......] - ETA: 0s - loss: 0.0308 - acc: 0.9911"
"1","38016/48000 [======================>.......]"
"1"," - ETA: 0s - loss: 0.0308 - acc: 0.9912"
"1",""
"1","39296/48000 [=======================>......] - ETA: 0s - loss: 0.0309 - acc: 0.9912"
"1","40576/48000 [========================>.....]"
"1"," - ETA: 0s - loss: 0.0312 - acc: 0.9911"
"1","41856/48000 [=========================>....]"
"1"," - ETA: 0s - loss: 0.0311 - acc: 0.9912"
"1","43008/48000 [=========================>....]"
"1"," - ETA: 0s - loss: 0.0309 - acc: 0.9913"
"1","44160/48000 [==========================>...]"
"1"," - ETA: 0s - loss: 0.0307 - acc: 0.9914"
"1","45440/48000 [===========================>..]"
"1"," - ETA: 0s - loss: 0.0308 - acc: 0.9914"
"1","46720/48000 [============================>.]"
"1"," - ETA: 0s - loss: 0.0311 - acc: 0.9913"
"1",""
"1","48000/48000 [==============================] - 2s 49us/sample - loss: 0.0311 - acc: 0.9913 - val_loss: 0.0827 - val_acc: 0.9759
"
"1","Epoch 9/12
"
"1",""
"1","  128/48000 [..............................] - ETA: 3s - loss: 0.0245 - acc: 0.9922"
"1",""
"1"," 1280/48000 [..............................] - ETA: 2s - loss: 0.0272 - acc: 0.9930"
"1",""
"1"," 2432/48000 [>.............................] - ETA: 2s - loss: 0.0251 - acc: 0.9938"
"1"," 3584/48000 [=>............................]"
"1"," - ETA: 2s - loss: 0.0212 - acc: 0.9953"
"1"," 4864/48000 [==>...........................]"
"1"," - ETA: 1s - loss: 0.0207 - acc: 0.9951"
"1",""
"1"," 6016/48000 [==>...........................] - ETA: 1s - loss: 0.0208 - acc: 0.9947"
"1",""
"1"," 7168/48000 [===>..........................] - ETA: 1s - loss: 0.0227 - acc: 0.9936"
"1",""
"1"," 8320/48000 [====>.........................] - ETA: 1s - loss: 0.0220 - acc: 0.9939"
"1"," 9600/48000 [=====>........................]"
"1"," - ETA: 1s - loss: 0.0228 - acc: 0.9941"
"1","10880/48000 [=====>........................]"
"1"," - ETA: 1s - loss: 0.0233 - acc: 0.9937"
"1","12160/48000 [======>.......................]"
"1"," - ETA: 1s - loss: 0.0234 - acc: 0.9940"
"1",""
"1","13440/48000 [=======>......................] - ETA: 1s - loss: 0.0235 - acc: 0.9938"
"1","14720/48000 [========>.....................]"
"1"," - ETA: 1s - loss: 0.0247 - acc: 0.9937"
"1","16000/48000 [=========>....................]"
"1"," - ETA: 1s - loss: 0.0242 - acc: 0.9939"
"1","17280/48000 [=========>....................]"
"1"," - ETA: 1s - loss: 0.0235 - acc: 0.9941"
"1",""
"1","18560/48000 [==========>...................] - ETA: 1s - loss: 0.0232 - acc: 0.9941"
"1","19840/48000 [===========>..................]"
"1"," - ETA: 1s - loss: 0.0234 - acc: 0.9942"
"1",""
"1","21120/48000 [============>.................] - ETA: 1s - loss: 0.0231 - acc: 0.9942"
"1",""
"1","22272/48000 [============>.................] - ETA: 1s - loss: 0.0235 - acc: 0.9940"
"1",""
"1","23424/48000 [=============>................] - ETA: 1s - loss: 0.0234 - acc: 0.9940"
"1",""
"1","24576/48000 [==============>...............] - ETA: 1s - loss: 0.0238 - acc: 0.9939"
"1","25856/48000 [===============>..............]"
"1"," - ETA: 0s - loss: 0.0236 - acc: 0.9939"
"1",""
"1","27136/48000 [===============>..............] - ETA: 0s - loss: 0.0237 - acc: 0.9938"
"1","28416/48000 [================>.............]"
"1"," - ETA: 0s - loss: 0.0237 - acc: 0.9937"
"1","29696/48000 [=================>............]"
"1"," - ETA: 0s - loss: 0.0243 - acc: 0.9935"
"1",""
"1","30976/48000 [==================>...........] - ETA: 0s - loss: 0.0241 - acc: 0.9935"
"1","32256/48000 [===================>..........]"
"1"," - ETA: 0s - loss: 0.0241 - acc: 0.9935"
"1",""
"1","33536/48000 [===================>..........] - ETA: 0s - loss: 0.0244 - acc: 0.9934"
"1","34816/48000 [====================>.........]"
"1"," - ETA: 0s - loss: 0.0242 - acc: 0.9934"
"1","36096/48000 [=====================>........]"
"1"," - ETA: 0s - loss: 0.0241 - acc: 0.9934"
"1","37376/48000 [======================>.......]"
"1"," - ETA: 0s - loss: 0.0243 - acc: 0.9933"
"1","38656/48000 [=======================>......]"
"1"," - ETA: 0s - loss: 0.0243 - acc: 0.9933"
"1",""
"1","39936/48000 [=======================>......] - ETA: 0s - loss: 0.0248 - acc: 0.9932"
"1","41216/48000 [========================>.....]"
"1"," - ETA: 0s - loss: 0.0247 - acc: 0.9932"
"1",""
"1","42496/48000 [=========================>....] - ETA: 0s - loss: 0.0246 - acc: 0.9932"
"1",""
"1","43776/48000 [==========================>...] - ETA: 0s - loss: 0.0245 - acc: 0.9933"
"1","45056/48000 [===========================>..]"
"1"," - ETA: 0s - loss: 0.0244 - acc: 0.9933"
"1","46336/48000 [===========================>..]"
"1"," - ETA: 0s - loss: 0.0242 - acc: 0.9934"
"1",""
"1","47616/48000 [============================>.] - ETA: 0s - loss: 0.0242 - acc: 0.9934"
"1",""
"1","48000/48000 [==============================] - 2s 48us/sample - loss: 0.0243 - acc: 0.9934 - val_loss: 0.0834 - val_acc: 0.9771
"
"1","Epoch 10/12
"
"1",""
"1","  128/48000 [..............................] - ETA: 2s - loss: 0.0045 - acc: 1.0000"
"1"," 1408/48000 [..............................]"
"1"," - ETA: 1s - loss: 0.0092 - acc: 1.0000"
"1"," 2688/48000 [>.............................]"
"1"," - ETA: 1s - loss: 0.0107 - acc: 0.9989"
"1"," 3968/48000 [=>............................]"
"1"," - ETA: 1s - loss: 0.0144 - acc: 0.9975"
"1"," 5248/48000 [==>...........................]"
"1"," - ETA: 1s - loss: 0.0142 - acc: 0.9977"
"1"," 6400/48000 [===>..........................]"
"1"," - ETA: 1s - loss: 0.0143 - acc: 0.9973"
"1"," 7680/48000 [===>..........................]"
"1"," - ETA: 1s - loss: 0.0144 - acc: 0.9971"
"1"," 8960/48000 [====>.........................]"
"1"," - ETA: 1s - loss: 0.0149 - acc: 0.9968"
"1","10112/48000 [=====>........................]"
"1"," - ETA: 1s - loss: 0.0151 - acc: 0.9966"
"1",""
"1","11136/48000 [=====>........................] - ETA: 1s - loss: 0.0151 - acc: 0.9967"
"1",""
"1","12416/48000 [======>.......................] - ETA: 1s - loss: 0.0151 - acc: 0.9965"
"1","13696/48000 [=======>......................]"
"1"," - ETA: 1s - loss: 0.0148 - acc: 0.9966"
"1","14976/48000 [========>.....................]"
"1"," - ETA: 1s - loss: 0.0147 - acc: 0.9966"
"1","16256/48000 [=========>....................]"
"1"," - ETA: 1s - loss: 0.0148 - acc: 0.9966"
"1","17536/48000 [=========>....................]"
"1"," - ETA: 1s - loss: 0.0147 - acc: 0.9966"
"1",""
"1","18816/48000 [==========>...................] - ETA: 1s - loss: 0.0151 - acc: 0.9963"
"1",""
"1","20096/48000 [===========>..................] - ETA: 1s - loss: 0.0154 - acc: 0.9961"
"1","21376/48000 [============>.................]"
"1"," - ETA: 1s - loss: 0.0151 - acc: 0.9962"
"1",""
"1","22656/48000 [=============>................] - ETA: 1s - loss: 0.0149 - acc: 0.9962"
"1",""
"1","23808/48000 [=============>................] - ETA: 1s - loss: 0.0155 - acc: 0.9960"
"1","24960/48000 [==============>...............]"
"1"," - ETA: 0s - loss: 0.0157 - acc: 0.9960"
"1",""
"1","26112/48000 [===============>..............] - ETA: 0s - loss: 0.0161 - acc: 0.9959"
"1",""
"1","27264/48000 [================>.............] - ETA: 0s - loss: 0.0170 - acc: 0.9954"
"1",""
"1","28416/48000 [================>.............] - ETA: 0s - loss: 0.0171 - acc: 0.9954"
"1",""
"1","29696/48000 [=================>............] - ETA: 0s - loss: 0.0174 - acc: 0.9953"
"1","30976/48000 [==================>...........]"
"1"," - ETA: 0s - loss: 0.0176 - acc: 0.9952"
"1",""
"1","32128/48000 [===================>..........] - ETA: 0s - loss: 0.0179 - acc: 0.9951"
"1",""
"1","33280/48000 [===================>..........] - ETA: 0s - loss: 0.0181 - acc: 0.9951"
"1","34432/48000 [====================>.........]"
"1"," - ETA: 0s - loss: 0.0183 - acc: 0.9949"
"1",""
"1","35584/48000 [=====================>........] - ETA: 0s - loss: 0.0181 - acc: 0.9950"
"1",""
"1","36864/48000 [======================>.......] - ETA: 0s - loss: 0.0180 - acc: 0.9951"
"1","38144/48000 [======================>.......]"
"1"," - ETA: 0s - loss: 0.0179 - acc: 0.9951"
"1","39424/48000 [=======================>......]"
"1"," - ETA: 0s - loss: 0.0180 - acc: 0.9950"
"1",""
"1","40576/48000 [========================>.....] - ETA: 0s - loss: 0.0183 - acc: 0.9949"
"1","41856/48000 [=========================>....]"
"1"," - ETA: 0s - loss: 0.0187 - acc: 0.9949"
"1","43136/48000 [=========================>....]"
"1"," - ETA: 0s - loss: 0.0186 - acc: 0.9949"
"1",""
"1","44416/48000 [==========================>...] - ETA: 0s - loss: 0.0188 - acc: 0.9948"
"1",""
"1","45696/48000 [===========================>..] - ETA: 0s - loss: 0.0190 - acc: 0.9948"
"1","46976/48000 [============================>.]"
"1"," - ETA: 0s - loss: 0.0192 - acc: 0.9947"
"1",""
"1","48000/48000 [==============================] - 2s 49us/sample - loss: 0.0194 - acc: 0.9946 - val_loss: 0.0875 - val_acc: 0.9771
"
"1","Epoch 11/12
"
"1","  128/48000 [..............................]"
"1"," - ETA: 3s - loss: 0.0040 - acc: 1.0000"
"1"," 1280/48000 [..............................]"
"1"," - ETA: 2s - loss: 0.0109 - acc: 0.9984"
"1"," 2560/48000 [>.............................]"
"1"," - ETA: 2s - loss: 0.0098 - acc: 0.9988"
"1"," 3840/48000 [=>............................]"
"1"," - ETA: 1s - loss: 0.0104 - acc: 0.9979"
"1"," 5120/48000 [==>...........................]"
"1"," - ETA: 1s - loss: 0.0117 - acc: 0.9975"
"1"," 6272/48000 [==>...........................]"
"1"," - ETA: 1s - loss: 0.0133 - acc: 0.9971"
"1",""
"1"," 7552/48000 [===>..........................] - ETA: 1s - loss: 0.0130 - acc: 0.9971"
"1"," 8832/48000 [====>.........................]"
"1"," - ETA: 1s - loss: 0.0126 - acc: 0.9973"
"1",""
"1"," 9984/48000 [=====>........................] - ETA: 1s - loss: 0.0123 - acc: 0.9975"
"1","10880/48000 [=====>........................]"
"1"," - ETA: 1s - loss: 0.0132 - acc: 0.9970"
"1",""
"1","12032/48000 [======>.......................] - ETA: 1s - loss: 0.0133 - acc: 0.9968"
"1","13312/48000 [=======>......................]"
"1"," - ETA: 1s - loss: 0.0135 - acc: 0.9966"
"1","14464/48000 [========>.....................]"
"1"," - ETA: 1s - loss: 0.0132 - acc: 0.9968"
"1","15616/48000 [========>.....................]"
"1"," - ETA: 1s - loss: 0.0134 - acc: 0.9966"
"1","16768/48000 [=========>....................] - ETA: 1s - loss: 0.0142 - acc: 0.9964"
"1",""
"1","17920/48000 [==========>...................] - ETA: 1s - loss: 0.0145 - acc: 0.9963"
"1",""
"1","19072/48000 [==========>...................] - ETA: 1s - loss: 0.0149 - acc: 0.9960"
"1",""
"1","20224/48000 [===========>..................] - ETA: 1s - loss: 0.0148 - acc: 0.9960"
"1",""
"1","21504/48000 [============>.................] - ETA: 1s - loss: 0.0147 - acc: 0.9961"
"1",""
"1","22656/48000 [=============>................] - ETA: 1s - loss: 0.0147 - acc: 0.9960"
"1",""
"1","23808/48000 [=============>................] - ETA: 1s - loss: 0.0149 - acc: 0.9961"
"1",""
"1","24960/48000 [==============>...............] - ETA: 1s - loss: 0.0148 - acc: 0.9962"
"1","26112/48000 [===============>..............]"
"1"," - ETA: 0s - loss: 0.0150 - acc: 0.9961"
"1",""
"1","27136/48000 [===============>..............] - ETA: 0s - loss: 0.0151 - acc: 0.9961"
"1",""
"1","28032/48000 [================>.............] - ETA: 0s - loss: 0.0151 - acc: 0.9960"
"1",""
"1","29056/48000 [=================>............] - ETA: 0s - loss: 0.0151 - acc: 0.9960"
"1",""
"1","30080/48000 [=================>............] - ETA: 0s - loss: 0.0149 - acc: 0.9961"
"1",""
"1","31232/48000 [==================>...........] - ETA: 0s - loss: 0.0149 - acc: 0.9961"
"1",""
"1","32384/48000 [===================>..........] - ETA: 0s - loss: 0.0150 - acc: 0.9960"
"1",""
"1","33536/48000 [===================>..........] - ETA: 0s - loss: 0.0148 - acc: 0.9961"
"1","34688/48000 [====================>.........]"
"1"," - ETA: 0s - loss: 0.0149 - acc: 0.9960"
"1",""
"1","35840/48000 [=====================>........] - ETA: 0s - loss: 0.0148 - acc: 0.9960"
"1",""
"1","36992/48000 [======================>.......] - ETA: 0s - loss: 0.0148 - acc: 0.9961"
"1",""
"1","37888/48000 [======================>.......] - ETA: 0s - loss: 0.0149 - acc: 0.9961"
"1","39040/48000 [=======================>......]"
"1"," - ETA: 0s - loss: 0.0150 - acc: 0.9961"
"1","40192/48000 [========================>.....]"
"1"," - ETA: 0s - loss: 0.0151 - acc: 0.9960"
"1",""
"1","41344/48000 [========================>.....] - ETA: 0s - loss: 0.0150 - acc: 0.9960"
"1",""
"1","42496/48000 [=========================>....] - ETA: 0s - loss: 0.0151 - acc: 0.9959"
"1",""
"1","43648/48000 [==========================>...] - ETA: 0s - loss: 0.0155 - acc: 0.9958"
"1","44800/48000 [===========================>..]"
"1"," - ETA: 0s - loss: 0.0153 - acc: 0.9959"
"1",""
"1","45952/48000 [===========================>..] - ETA: 0s - loss: 0.0153 - acc: 0.9958"
"1","47104/48000 [============================>.]"
"1"," - ETA: 0s - loss: 0.0153 - acc: 0.9958"
"1",""
"1","48000/48000 [==============================] - 2s 52us/sample - loss: 0.0154 - acc: 0.9958 - val_loss: 0.0843 - val_acc: 0.9789
"
"1","Epoch 12/12
"
"1","  128/48000 [..............................]"
"1"," - ETA: 2s - loss: 0.0105 - acc: 1.0000"
"1"," 1280/48000 [..............................]"
"1"," - ETA: 2s - loss: 0.0067 - acc: 0.9992"
"1",""
"1"," 2432/48000 [>.............................] - ETA: 2s - loss: 0.0081 - acc: 0.9979"
"1",""
"1"," 3584/48000 [=>............................] - ETA: 2s - loss: 0.0131 - acc: 0.9969"
"1"," 4736/48000 [=>............................]"
"1"," - ETA: 1s - loss: 0.0115 - acc: 0.9973"
"1",""
"1"," 5888/48000 [==>...........................] - ETA: 1s - loss: 0.0111 - acc: 0.9973"
"1"," 7040/48000 [===>..........................]"
"1"," - ETA: 1s - loss: 0.0112 - acc: 0.9976"
"1"," 8192/48000 [====>.........................]"
"1"," - ETA: 1s - loss: 0.0110 - acc: 0.9977"
"1"," 9344/48000 [====>.........................]"
"1"," - ETA: 1s - loss: 0.0104 - acc: 0.9979"
"1","10496/48000 [=====>........................]"
"1"," - ETA: 1s - loss: 0.0102 - acc: 0.9978"
"1","11648/48000 [======>.......................]"
"1"," - ETA: 1s - loss: 0.0100 - acc: 0.9979"
"1",""
"1","12800/48000 [=======>......................] - ETA: 1s - loss: 0.0097 - acc: 0.9980"
"1",""
"1","13952/48000 [=======>......................] - ETA: 1s - loss: 0.0095 - acc: 0.9981"
"1",""
"1","15104/48000 [========>.....................] - ETA: 1s - loss: 0.0094 - acc: 0.9981"
"1","16256/48000 [=========>....................]"
"1"," - ETA: 1s - loss: 0.0098 - acc: 0.9980"
"1","17536/48000 [=========>....................]"
"1"," - ETA: 1s - loss: 0.0102 - acc: 0.9979"
"1",""
"1","18816/48000 [==========>...................] - ETA: 1s - loss: 0.0102 - acc: 0.9979"
"1","20096/48000 [===========>..................]"
"1"," - ETA: 1s - loss: 0.0106 - acc: 0.9978"
"1",""
"1","21376/48000 [============>.................] - ETA: 1s - loss: 0.0113 - acc: 0.9974"
"1","22528/48000 [=============>................]"
"1"," - ETA: 1s - loss: 0.0112 - acc: 0.9975"
"1",""
"1","23680/48000 [=============>................] - ETA: 1s - loss: 0.0112 - acc: 0.9974"
"1",""
"1","24832/48000 [==============>...............] - ETA: 1s - loss: 0.0115 - acc: 0.9973"
"1",""
"1","25984/48000 [===============>..............] - ETA: 0s - loss: 0.0115 - acc: 0.9973"
"1",""
"1","27008/48000 [===============>..............] - ETA: 0s - loss: 0.0119 - acc: 0.9971"
"1",""
"1","28160/48000 [================>.............] - ETA: 0s - loss: 0.0119 - acc: 0.9972"
"1","29312/48000 [=================>............]"
"1"," - ETA: 0s - loss: 0.0119 - acc: 0.9972"
"1",""
"1","30464/48000 [==================>...........] - ETA: 0s - loss: 0.0119 - acc: 0.9972"
"1",""
"1","31616/48000 [==================>...........] - ETA: 0s - loss: 0.0117 - acc: 0.9972"
"1",""
"1","32768/48000 [===================>..........] - ETA: 0s - loss: 0.0115 - acc: 0.9973"
"1","33920/48000 [====================>.........]"
"1"," - ETA: 0s - loss: 0.0117 - acc: 0.9973"
"1","35072/48000 [====================>.........]"
"1"," - ETA: 0s - loss: 0.0120 - acc: 0.9972"
"1",""
"1","36224/48000 [=====================>........] - ETA: 0s - loss: 0.0122 - acc: 0.9972"
"1","37376/48000 [======================>.......]"
"1"," - ETA: 0s - loss: 0.0121 - acc: 0.9972"
"1","38528/48000 [=======================>......]"
"1"," - ETA: 0s - loss: 0.0125 - acc: 0.9970"
"1","39680/48000 [=======================>......]"
"1"," - ETA: 0s - loss: 0.0126 - acc: 0.9970"
"1","40832/48000 [========================>.....]"
"1"," - ETA: 0s - loss: 0.0127 - acc: 0.9969"
"1",""
"1","41984/48000 [=========================>....] - ETA: 0s - loss: 0.0127 - acc: 0.9969"
"1",""
"1","43136/48000 [=========================>....] - ETA: 0s - loss: 0.0126 - acc: 0.9969"
"1",""
"1","44288/48000 [==========================>...] - ETA: 0s - loss: 0.0126 - acc: 0.9969"
"1",""
"1","45440/48000 [===========================>..] - ETA: 0s - loss: 0.0127 - acc: 0.9969"
"1",""
"1","46592/48000 [============================>.] - ETA: 0s - loss: 0.0126 - acc: 0.9970"
"1",""
"1","47744/48000 [============================>.] - ETA: 0s - loss: 0.0128 - acc: 0.9969"
"1",""
"1","48000/48000 [==============================] - 2s 52us/sample - loss: 0.0128 - acc: 0.9968 - val_loss: 0.0880 - val_acc: 0.9772
"
