"0","x_train <- mnist$train$x"
"0","y_train <- mnist$train$y"
"0","x_test <- mnist$test$x"
"0","y_test <- mnist$test$y"
"0",""
"0","# Reshape to desired dimension to account for colours"
"0","x_train <- array_reshape(x_train, c(nrow(x_train), 28, 28, 1))"
"0","x_test <- array_reshape(x_test, c(nrow(x_test), 28, 28, 1))"
"0",""
"0","dim(x_train)"
"1","[1]"
"1"," 60000"
"1","    28"
"1","    28"
"1","     1"
"1","
"
"0","dim(x_test)"
"1","[1]"
"1"," 10000"
"1","    28"
"1","    28"
"1","     1"
"1","
"
"0","# Rescale results from 0 to 1"
"0","x_train <- x_train / 255"
"0","x_test <- x_test / 255"
"0",""
"0","# Categorical variables"
"0","y_train <- to_categorical(y_train)"
"0","y_test <- to_categorical(y_test)"
