"0","model_3 <- keras_model_sequential() %>%"
"0"," layer_conv_2d(filters = 32, kernel_size = c(3,3),"
"0","               activation = 'relu', input_shape = c(28,28,1)) %>%"
"0"," layer_conv_2d(filters = 64, kernel_size = c(3,3),"
"0","               activation = 'relu') %>%"
"0"," layer_max_pooling_2d(pool_size = c(2,2)) %>%"
"0"," layer_flatten() %>%"
"0"," layer_dense(units = 128, activation = 'relu') %>%"
"0"," layer_dense(units = 10, activation = 'softmax')"
"0",""
"0","summary(model_3)"
"1","__________________________________________________________________________________________________"
"1",""
"1","
"
"1","Layer (type)                                Output Shape                           Param #        "
"1",""
"1","
"
"1","=================================================================================================="
"1",""
"1","
"
"1","conv2d (Conv2D)                             (None, 26, 26, 32)                     320            "
"1",""
"1","
"
"1","__________________________________________________________________________________________________"
"1",""
"1","
"
"1","conv2d_1 (Conv2D)                           (None, 24, 24, 64)                     18496          "
"1",""
"1","
"
"1","__________________________________________________________________________________________________"
"1",""
"1","
"
"1","max_pooling2d (MaxPooling2D)                (None, 12, 12, 64)                     0              "
"1",""
"1","
"
"1","__________________________________________________________________________________________________"
"1",""
"1","
"
"1","flatten (Flatten)                           (None, 9216)                           0              "
"1",""
"1","
"
"1","__________________________________________________________________________________________________"
"1",""
"1","
"
"1","dense_4 (Dense)                             (None, 128)                            1179776        "
"1",""
"1","
"
"1","__________________________________________________________________________________________________"
"1",""
"1","
"
"1","dense_5 (Dense)                             (None, 10)                             1290           "
"1",""
"1","
"
"1","=================================================================================================="
"1",""
"1","
"
"1","Total params: 1,199,882"
"1",""
"1","
"
"1","Trainable params: 1,199,882"
"1",""
"1","
"
"1","Non-trainable params: 0"
"1",""
"1","
"
"1","__________________________________________________________________________________________________"
"1",""
"1","
"
