"0","t.test(dataset.blinking$precision,dataset.gazing$precision)
"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","dataset.blinking$precision and dataset.gazing$precision"
"1",""
"1","
"
"1","t = -0.42451, df = 23.198, p-value = 0.6751"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.6010558  0.3962939"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 1.394286 "
"1"," 1.496667 "
"1","
"
"1","
"
