"0","summary(dataset)"
"1",""
"1"," type_eye_tracking"
"1"," total_perceived_usefulness"
"1"," total_perceived_ease_of_use"
"1"," total_intention_to_use"
"1","   total_time    "
"1","
"
"1"," Blinking:14      "
"1"," Min.   :1.400             "
"1"," Min.   :2.600              "
"1"," Min.   :0.670         "
"1"," Min.   : 35.00  "
"1","
"
"1"," Gazing  :12      "
"1"," 1st Qu.:2.600             "
"1"," 1st Qu.:3.000              "
"1"," 1st Qu.:2.083         "
"1"," 1st Qu.: 42.25  "
"1","
"
"1","                  "
"1"," Median :2.800             "
"1"," Median :3.300              "
"1"," Median :3.000         "
"1"," Median : 55.50  "
"1","
"
"1","                  "
"1"," Mean   :2.831             "
"1"," Mean   :3.369              "
"1"," Mean   :2.808         "
"1"," Mean   : 59.00  "
"1","
"
"1","                  "
"1"," 3rd Qu.:3.350             "
"1"," 3rd Qu.:3.600              "
"1"," 3rd Qu.:3.330         "
"1"," 3rd Qu.: 65.75  "
"1","
"
"1","                  "
"1"," Max.   :3.800             "
"1"," Max.   :4.600              "
"1"," Max.   :4.670         "
"1"," Max.   :138.00  "
"1","
"
"1",""
"1"," total_accuracy "
"1","   precision     "
"1","
"
"1"," Min.   :0.540  "
"1"," Min.   :0.5200  "
"1","
"
"1"," 1st Qu.:1.190  "
"1"," 1st Qu.:0.9025  "
"1","
"
"1"," Median :1.775  "
"1"," Median :1.4150  "
"1","
"
"1"," Mean   :1.741  "
"1"," Mean   :1.4415  "
"1","
"
"1"," 3rd Qu.:2.333  "
"1"," 3rd Qu.:1.9100  "
"1","
"
"1"," Max.   :2.950  "
"1"," Max.   :2.8200  "
"1","
"
"0","summary(dataset.blinking)"
"1",""
"1"," type_eye_tracking"
"1"," total_perceived_usefulness"
"1"," total_perceived_ease_of_use"
"1"," total_intention_to_use"
"1","   total_time   "
"1","
"
"1"," Blinking:14      "
"1"," Min.   :1.400             "
"1"," Min.   :2.600              "
"1"," Min.   :0.670         "
"1"," Min.   :35.00  "
"1","
"
"1"," Gazing  : 0      "
"1"," 1st Qu.:2.600             "
"1"," 1st Qu.:3.050              "
"1"," 1st Qu.:1.752         "
"1"," 1st Qu.:37.25  "
"1","
"
"1","                  "
"1"," Median :2.800             "
"1"," Median :3.500              "
"1"," Median :2.835         "
"1"," Median :42.50  "
"1","
"
"1","                  "
"1"," Mean   :2.714             "
"1"," Mean   :3.429              "
"1"," Mean   :2.691         "
"1"," Mean   :45.21  "
"1","
"
"1","                  "
"1"," 3rd Qu.:3.200             "
"1"," 3rd Qu.:3.600              "
"1"," 3rd Qu.:3.833         "
"1"," 3rd Qu.:50.50  "
"1","
"
"1","                  "
"1"," Max.   :3.800             "
"1"," Max.   :4.400              "
"1"," Max.   :4.670         "
"1"," Max.   :67.00  "
"1","
"
"1",""
"1"," total_accuracy "
"1","   precision     "
"1","
"
"1"," Min.   :0.540  "
"1"," Min.   :0.5200  "
"1","
"
"1"," 1st Qu.:0.940  "
"1"," 1st Qu.:0.9025  "
"1","
"
"1"," Median :1.240  "
"1"," Median :1.1100  "
"1","
"
"1"," Mean   :1.451  "
"1"," Mean   :1.3943  "
"1","
"
"1"," 3rd Qu.:1.907  "
"1"," 3rd Qu.:1.8800  "
"1","
"
"1"," Max.   :2.880  "
"1"," Max.   :2.8200  "
"1","
"
"0","summary(dataset.gazing)"
"1",""
"1"," type_eye_tracking"
"1"," total_perceived_usefulness"
"1"," total_perceived_ease_of_use"
"1"," total_intention_to_use"
"1","   total_time    "
"1","
"
"1"," Blinking: 0      "
"1"," Min.   :2.000             "
"1"," Min.   :2.80               "
"1"," Min.   :2.000         "
"1"," Min.   : 54.00  "
"1","
"
"1"," Gazing  :12      "
"1"," 1st Qu.:2.450             "
"1"," 1st Qu.:2.80               "
"1"," 1st Qu.:2.670         "
"1"," 1st Qu.: 59.50  "
"1","
"
"1","                  "
"1"," Median :3.100             "
"1"," Median :3.10               "
"1"," Median :3.000         "
"1"," Median : 67.50  "
"1","
"
"1","                  "
"1"," Mean   :2.967             "
"1"," Mean   :3.30               "
"1"," Mean   :2.945         "
"1"," Mean   : 75.08  "
"1","
"
"1","                  "
"1"," 3rd Qu.:3.600             "
"1"," 3rd Qu.:3.45               "
"1"," 3rd Qu.:3.330         "
"1"," 3rd Qu.: 82.75  "
"1","
"
"1","                  "
"1"," Max.   :3.800             "
"1"," Max.   :4.60               "
"1"," Max.   :3.670         "
"1"," Max.   :138.00  "
"1","
"
"1",""
"1"," total_accuracy "
"1","   precision    "
"1","
"
"1"," Min.   :1.340  "
"1"," Min.   :0.710  "
"1","
"
"1"," 1st Qu.:1.645  "
"1"," 1st Qu.:1.255  "
"1","
"
"1"," Median :2.145  "
"1"," Median :1.570  "
"1","
"
"1"," Mean   :2.078  "
"1"," Mean   :1.497  "
"1","
"
"1"," 3rd Qu.:2.480  "
"1"," 3rd Qu.:1.732  "
"1","
"
"1"," Max.   :2.950  "
"1"," Max.   :2.260  "
"1","
"
